"rep","scenario","year","meanG_S1","varG_S1","genicVarA_S1","accuracy_S2","accuracy_cand","nCandidates","nParentsUsed","nCrossesUsed","nKept","Ft0","Ft1","dF1","propParents_S2","propCrosses_S2","propProgeny_S2","time"
5,"COMA_S2",1,-0.054288224749103,1.12833140398418,1.35167367792376,0.440531301012494,NA,NA,40,100,30,0,0.015,1.5,NA,NA,NA,NA
5,"COMA_S2",2,0.717423327584919,1.81490905739309,1.34529369399042,0.464186451323216,NA,NA,40,100,30,0,0.025,2.5,NA,NA,NA,NA
5,"COMA_S2",3,1.69342489829266,1.58376188729637,1.31256971837464,0.497010530091008,NA,NA,40,100,30,0,0.0375,3.75,NA,NA,NA,NA
5,"COMA_S2",4,2.13704944120689,1.35079985332677,1.31808129061084,0.510471146184789,NA,NA,40,100,30,0,0.03875,3.875,NA,NA,NA,NA
5,"COMA_S2",5,2.76074528995007,0.766793861933035,1.2921709967561,0.458356738998245,NA,NA,40,100,30,0,0.04125,4.125,NA,NA,NA,NA
5,"COMA_S2",6,2.81069154003723,0.802248353770686,1.30043564125156,0.465533833837014,NA,NA,40,100,30,0.01875,0.0353125,1.68789808917197,NA,NA,NA,NA
5,"COMA_S2",7,3.1442529234992,0.991907120842641,1.29619888974721,0.355278020515999,NA,NA,40,100,30,0.028125,0.030625,0.257234726688108,NA,NA,NA,NA
5,"COMA_S2",8,3.67976519312182,1.05617032598661,1.28631554992579,0.389019169259989,NA,NA,40,100,30,0.046875,0.0503125,0.360655737704918,NA,NA,NA,NA
5,"COMA_S2",9,4.20429056205741,0.941452858558481,1.27280647540376,0.392615991771461,NA,NA,40,100,30,0.059375,0.084375,2.65780730897011,NA,NA,NA,NA
5,"COMA_S2",10,4.76296378663438,0.761657304848832,1.21464357135257,0.440892838394977,NA,NA,40,100,30,0.046875,0.0615625,1.54098360655738,NA,NA,NA,NA
5,"COMA_S2",11,4.89323242661459,0.756083815362835,1.24923145229626,0.379677624909028,NA,NA,40,100,30,0.05546875,0.05703125,0.165425971877588,NA,NA,NA,NA
5,"COMA_S2",12,5.16909126820883,0.810371553688184,1.24178671623054,0.403927128430363,NA,NA,40,100,30,0.0421874999999998,0.057890625,1.63947797716152,NA,NA,NA,NA
5,"COMA_S2",13,5.43033316063599,0.848945785250836,1.22730484209967,0.374398259447934,NA,NA,40,100,30,0.05078125,0.05859375,0.823045267489711,NA,NA,NA,NA
5,"COMA_S2",14,5.94396799989991,0.923403173431315,1.22345858705924,0.404667774497782,NA,NA,40,100,30,0.0523437499999997,0.0724218749999999,2.11871393239904,NA,NA,NA,NA
5,"COMA_S2",15,6.4098730397872,0.844580086825795,1.1988682608078,0.41951531615476,NA,NA,40,100,30,0.0539062499999998,0.0864843749999999,3.44343517753923,NA,NA,NA,NA
5,"COMA_S2",16,6.86104362420742,0.814516214783557,1.1892116094514,0.391978084265797,NA,NA,40,100,30,0.0595703124999998,0.0950585937499999,3.77362409138111,NA,NA,NA,NA
5,"COMA_S2",17,7.26151350379003,0.822108545689823,1.16878376214642,0.38210837213122,NA,NA,40,100,30,0.0623046875,0.081953125,2.09539679233493,NA,NA,NA,NA
5,"COMA_S2",18,7.36548686583775,0.667939472179648,1.18653633854794,0.372289056956033,NA,NA,40,100,30,0.0734375,0.08341796875,1.07715008431703,NA,NA,NA,NA
5,"COMA_S2",19,7.71283530311901,0.762840558095006,1.19071936830321,0.375961209899737,NA,NA,40,100,30,0.0720703125000002,0.0978320312500001,2.77625762997263,NA,NA,NA,NA
5,"COMA_S2",20,8.04395523161866,0.792043533875175,1.16404878781421,0.381245005764536,NA,NA,40,100,30,0.1,0.09533203125,-0.518663194444452,NA,NA,NA,NA
5,"COMA_S2",21,8.36838970218202,0.799155476966723,1.14813512861766,0.630786842352392,0.641247383728556,1040,50,89,8,0.0834765625,0.0922998046875,0.962685931040359,0.827586206896552,0.972776769509982,0.868127778432705,4.89000931580861
5,"COMA_S2",22,9.18549759694214,0.638772559267334,1.15120821407055,0.681813083494725,0.687216236084636,1050,34,84,17,0.0969669117647061,0.0969873046875001,0.00225826972009051,0.526315789473684,0.77299703264095,0.427515468297689,4.95520399808884
5,"COMA_S2",23,9.77800735147909,0.585071404653907,1.11536981974323,0.69416866246794,0.702195237334266,1034,40,83,21,0.101611328125,0.0958154296875001,-0.645143757812955,0.511111111111111,0.766194331983806,0.413631704476312,5.16028229792913
