"rep","scenario","year","meanG_S1","varG_S1","genicVarA_S1","accuracy_S2","accuracy_cand","nCandidates","nParentsUsed","nCrossesUsed","nKept","Ft0","Ft1","dF1","propParents_S2","propCrosses_S2","propProgeny_S2","time"
4,"COMA_S4",1,0.0022785508906464,1.02681590368452,1.0525172812119,0.384282558088563,NA,NA,40,100,30,0,0.015,1.5,NA,NA,NA,NA
4,"COMA_S4",2,0.869383233670688,1.70378118949962,1.05517956419162,0.440422211809535,NA,NA,40,100,30,0,0.02125,2.125,NA,NA,NA,NA
4,"COMA_S4",3,1.59816929313692,1.8078359851759,1.03541119301276,0.449475040734713,NA,NA,40,100,30,0,0.0375,3.75,NA,NA,NA,NA
4,"COMA_S4",4,2.26144287011273,1.59345224807377,1.01483029695323,0.532333058067651,NA,NA,40,100,30,0,0.0525,5.25,NA,NA,NA,NA
4,"COMA_S4",5,3.00602043363238,0.759522826009839,1.00152814154803,0.508601586026208,NA,NA,40,100,30,0,0.06,6,NA,NA,NA,NA
4,"COMA_S4",6,2.8696247749629,0.765987145367235,0.996919699389819,0.479227899594632,NA,NA,40,100,30,0.028125,0.0671875,4.01929260450161,NA,NA,NA,NA
4,"COMA_S4",7,3.18360974950095,1.07020068819479,0.982426354386908,0.380175680121371,NA,NA,40,100,30,0.0406249999999999,0.100625,6.25407166123779,NA,NA,NA,NA
4,"COMA_S4",8,3.80048318537486,1.10473300317194,0.938339293056047,0.355794421447955,NA,NA,40,100,30,0.059375,0.1059375,4.95016611295681,NA,NA,NA,NA
4,"COMA_S4",9,4.24085892283447,1.04517713176631,0.913459711796614,0.461047524096361,NA,NA,40,100,30,0.090625,0.1215625,3.40206185567011,NA,NA,NA,NA
4,"COMA_S4",10,4.91265614965865,0.566575779264849,0.907782194467531,0.442123551230815,NA,NA,40,100,30,0.090625,0.115,2.68041237113403,NA,NA,NA,NA
4,"COMA_S4",11,4.99533090726886,0.527950483518433,0.916238606050495,0.426999724052715,NA,NA,40,100,30,0.13046875,0.109921875,-2.36298292902064,NA,NA,NA,NA
4,"COMA_S4",12,5.21783083503738,0.615043591884895,0.912056651062353,0.317380081078402,NA,NA,40,100,30,0.136718749999999,0.121875,-1.71945701357461,NA,NA,NA,NA
4,"COMA_S4",13,5.62469761707016,0.581300961626758,0.879818518507024,0.342928133411949,NA,NA,40,100,30,0.137499999999999,0.14,0.289855072463823,NA,NA,NA,NA
4,"COMA_S4",14,6.07170701737483,0.644936845369199,0.848233559814824,0.317519921045919,NA,NA,40,100,30,0.147656249999998,0.157968749999999,1.20989917506888,NA,NA,NA,NA
4,"COMA_S4",15,6.32282224429302,0.463790441132363,0.815765831181379,0.304122240692479,NA,NA,40,100,30,0.129687499999999,0.133046875,0.385996409335781,NA,NA,NA,NA
4,"COMA_S4",16,6.35273155811318,0.47289997135903,0.852669923408253,0.31543806670507,NA,NA,40,100,30,0.128125,0.125859375,-0.259856630824343,NA,NA,NA,NA
4,"COMA_S4",17,6.60665151560476,0.457101788631296,0.869236572068482,0.292959924528723,NA,NA,40,100,30,0.152734374999999,0.137109375,-1.8441678192715,NA,NA,NA,NA
4,"COMA_S4",18,6.85696977543826,0.530995883829273,0.837952555502067,0.300543826324455,NA,NA,40,100,30,0.166015624999999,0.13525390625,-3.68852459016388,NA,NA,NA,NA
4,"COMA_S4",19,7.19161201564813,0.584528634228929,0.84988773062784,0.338126270339557,NA,NA,40,100,30,0.16328125,0.15638671875,-0.823996265172776,NA,NA,NA,NA
4,"COMA_S4",20,7.54198849161719,0.525848441770488,0.819344619915564,0.323749749247416,NA,NA,40,100,30,0.172460937500002,0.177910156250001,0.658484776964719,NA,NA,NA,NA
4,"COMA_S4",21,7.81240545753317,0.494492926439848,0.803579137807291,0.770606376831501,0.706877301098905,60,19,56,9,0.119243421052632,0.159736328125,4.59751400560224,0,0,0,0.0206451455752055
4,"COMA_S4",22,8.38416996732711,0.580160713207399,0.793432051399498,0.681585459169487,0.657958655879954,39,27,78,14,0.0976562500000004,0.1154736328125,1.97456709956707,0,0,0,0.0106762250264486
4,"COMA_S4",23,8.13440652353242,0.557445747071777,0.802900984996016,0.634544727165456,0.714684093867521,47,31,82,21,0.10578377016129,0.1342431640625,3.18260762347637,0,0,0,0.0113741318384806
4,"COMA_S4",24,8.40050410178721,0.640046962463657,0.818100347978996,0.576997617867546,0.760025680465863,51,30,74,20,0.13046875,0.13509765625,0.532345013477061,0,0,0,0.0111939748128255
4,"COMA_S4",25,8.7388723626361,0.553597697542676,0.807356647170419,0.633023393862346,0.77513827604888,50,17,54,11,0.154986213235295,0.1661083984375,1.31621346023107,0,0,0,0.0108875910441081
4,"COMA_S4",26,9.17345641699833,0.388466996259642,0.778640661216598,0.637130921812137,0.682160275359052,37,17,56,9,0.152688419117648,0.176220703125,2.77728813559318,0,0,0,0.0108988126118978
