"id","mother","father"
"11",NA,NA
"12",NA,NA
"13",NA,NA
"14",NA,NA
"15",NA,NA
"16",NA,NA
"17",NA,NA
"18",NA,NA
"19",NA,NA
"20",NA,NA
"21",NA,NA
"22",NA,NA
"23",NA,NA
"24",NA,NA
"25",NA,NA
"26",NA,NA
"27",NA,NA
"28",NA,NA
"29",NA,NA
"30",NA,NA
"31",NA,NA
"32",NA,NA
"33",NA,NA
"34",NA,NA
"35",NA,NA
"36",NA,NA
"37",NA,NA
"38",NA,NA
"39",NA,NA
"40",NA,NA
"7843","10","18"
"15793","21","25"
"7885","10","18"
"8030","10","18"
"7949","10","18"
"8172","10","26"
"7872","10","18"
"7858","10","18"
"16216","21","35"
"9466","12","21"
"29580","10","24"
"29986","10","28"
"26575","7","35"
"29843","10","28"
"29512","10","24"
"38250","25","35"
"26297","7","24"
"38263","25","35"
"37720","24","25"
"22913","4","25"
"49574","10","35"
"45002","5","18"
"47840","8","10"
"48774","9","25"
"43740","4","10"
"49573","10","35"
"45370","5","27"
"49120","10","15"
"43163","3","30"
"47599","7","37"
"68596","10","35"
"68397","10","21"
"68469","10","35"
"68358","10","21"
"68371","10","21"
"68311","10","21"
"68092","10","13"
"68344","10","21"
"77189","25","37"
"68337","10","21"
"86409","7","26"
"83386","3","38"
"88950","10","37"
"86616","8","10"
"82972","3","25"
"89030","10","37"
"83304","3","38"
"98601","29","35"
"83007","3","25"
"83306","3","38"
"119328","15793","8030"
"119395","15793","8030"
"119289","15793","8030"
"119260","15793","8030"
"119471","15793","7858"
"119316","15793","8030"
"110027","21","7885"
"119797","7885","8030"
"119747","7885","8030"
"105961","16","7872"
"137161","8172","7858"
"137401","8172","26575"
"139008","29580","29512"
"136342","8030","7858"
"139462","29512","37720"
"137172","8172","7858"
"137134","8172","7858"
"136443","8030","38263"
"135863","7885","7872"
"137719","7872","26297"
"157654","38263","48774"
"157729","38263","48774"
"157300","26297","48774"
"151691","7885","29512"
"153336","7858","29580"
"154593","29580","26297"
"159153","49574","45002"
"155850","29843","37720"
"150770","15793","8172"
"159501","47840","43740"
"172527","29512","49573"
"161190","7843","49573"
"163001","7885","29986"
"172270","29512","22913"
"160897","7843","49574"
"173756","26297","68344"
"162847","7885","29986"
"161664","15793","8030"
"174020","37720","49574"
"167587","8172","47840"
"180050","29580","29512"
"182000","29986","68397"
"181856","29986","68397"
"180138","29580","29512"
"184425","29512","22913"
"184472","29512","49574"
"190952","47840","49573"
"192067","48774","86409"
"190410","45002","48774"
"191826","48774","45370"
"202884","48774","119328"
"211745","68092","119471"
"219113","119289","119260"
"202999","48774","119328"
"218631","119328","105961"
"211218","68311","119289"
"218664","119395","119471"
"218856","119395","110027"
"215483","86616","119289"
"214721","83386","119289"
"238823","137401","137172"
"238324","137161","136443"
"238359","137161","136443"
"237543","119316","137401"
"238291","137161","136443"
"238273","137161","136443"
"236994","119471","119747"
"239954","137134","136443"
"236768","119260","139008"
"236631","119289","136443"
"259287","157300","159153"
"255645","136342","157654"
"259012","157654","154593"
"255261","139008","151691"
"258979","157654","154593"
"250242","119471","157729"
"248508","119328","157300"
"257622","136443","135863"
"256934","137134","135863"
"250423","119471","157729"
"279522","163001","162847"
"277724","159153","162847"
"272571","139462","159501"
"274750","136443","163001"
"270173","137401","172270"
"279564","163001","162847"
"277789","159153","162847"
"272649","139462","162847"
"264984","119316","137172"
"279390","172527","174020"
"298007","180050","184472"
"296352","173756","162847"
"298874","181856","191826"
"281992","136342","181856"
"298551","181856","190952"
"296361","173756","162847"
"295748","160897","180138"
"293841","172527","180138"
"290154","151691","161190"
"286411","135863","151691"
"302967","151691","202999"
"319658","218664","215483"
"302515","151691","163001"
"302913","151691","202999"
"319666","218664","215483"
"308736","172527","219113"
"312946","173756","180050"
"310750","161190","218856"
"319985","218856","214721"
"313857","162847","218631"
"336452","211745","238359"
"336369","202884","238823"
"331856","184425","218631"
"336842","219113","218856"
"330075","182000","202999"
"339131","214721","238324"
"333091","190952","218631"
"338588","218664","238823"
"337540","202999","218856"
"337130","219113","238823"
"350464","211745","236631"
"351423","202999","218664"
"348287","191826","255645"
"354858","238823","236994"
"355043","238823","236631"
"351619","202999","214721"
"348566","202884","218664"
"341291","182000","238823"
"353809","218856","238359"
"352495","211218","258979"
"375630","259012","279564"
"375970","255261","248508"
"368295","214721","256934"
"376540","255261","272571"
"362274","219113","272571"
"360897","211745","279522"
"376975","258979","272571"
"374030","236768","272571"
"360067","202884","238273"
"364580","211218","255645"
"393757","257622","293841"
"386799","238273","298007"
"395390","279522","296352"
"391302","258979","277789"
"398669","298007","296352"
"392455","248508","296352"
"380684","238823","281992"
"399254","298874","298551"
"389924","259012","296361"
"395245","279522","296352"
"418609","319658","319666"
"418246","319658","302913"
"407508","279522","302913"
"408660","272571","296361"
"418386","319658","302913"
"410782","270173","308736"
"418836","319658","312946"
"414370","298007","298874"
"402719","259012","308736"
"407732","279522","313857"
"400525","259287","279522"
"416916","296361","302913"
"418567","319658","319666"
"429160","296352","302913"
"430912","298874","337130"
"437857","319985","313857"
"437319","310750","336452"
"437910","319985","313857"
"435659","302967","333091"
"438761","336452","331856"
"435619","302967","336369"
"430388","298874","313857"
"436226","302967","337130"
"438162","319985","336452"
"420835","279522","331856"
"423981","270173","302515"
"459045","355043","353809"
"453905","313857","350464"
"456450","330075","337540"
"451371","308736","351619"
"458414","337130","351423"
"453935","313857","350464"
"455498","336369","341291"
"448648","319658","348287"
"452953","319985","336452"
"450613","308736","336452"
"457831","333091","352495"
"448726","319658","348287"
"453153","319985","331856"
"453359","313857","336452"
"451452","308736","353809"
"474054","337130","351423"
"463339","302515","376540"
"479896","374030","360067"
"466814","319985","362274"
"468605","336452","360067"
"461078","319658","310750"
"472218","333091","337130"
"479499","375630","360067"
"476311","348287","360897"
"468301","336452","375630"
"474513","337130","348566"
"479727","362274","374030"
"474969","337130","376975"
"473684","337540","368295"
"498830","376975","393757"
"497128","375630","391302"
"493831","355043","386799"
"497839","375970","386799"
"499694","386799","392455"
"481052","336452","398669"
"493860","355043","392455"
"486952","333091","360067"
"499736","386799","392455"
"490999","351423","353809"
"485915","330075","391302"
"510879","392455","391302"
"516406","418567","418246"
"515226","418386","418246"
"516391","418567","418246"
"517035","418246","414370"
"529621","429160","418246"
"529796","429160","418246"
"529684","429160","418246"
