"id","mother","father"
"11",NA,NA
"12",NA,NA
"13",NA,NA
"14",NA,NA
"15",NA,NA
"16",NA,NA
"17",NA,NA
"18",NA,NA
"19",NA,NA
"20",NA,NA
"21",NA,NA
"22",NA,NA
"23",NA,NA
"24",NA,NA
"25",NA,NA
"26",NA,NA
"27",NA,NA
"28",NA,NA
"29",NA,NA
"30",NA,NA
"31",NA,NA
"32",NA,NA
"33",NA,NA
"34",NA,NA
"35",NA,NA
"36",NA,NA
"37",NA,NA
"38",NA,NA
"39",NA,NA
"40",NA,NA
"13332","16","33"
"17434","25","32"
"19037","33","34"
"15449","21","34"
"14255","18","26"
"1864","3","16"
"18918","33","34"
"17426","25","32"
"18846","33","34"
"19006","33","34"
"20821","1","18"
"32239","18","27"
"32122","18","27"
"32581","18","34"
"20662","1","18"
"31315","18","22"
"24365","7","19"
"39601","33","37"
"20668","1","18"
"32592","18","34"
"53861","18","33"
"45281","6","33"
"53926","18","33"
"55145","21","25"
"53585","18","27"
"58348","29","33"
"54001","18","33"
"54002","18","33"
"45362","6","33"
"40687","1","29"
"73843","18","33"
"73655","18","32"
"75280","21","33"
"75371","21","33"
"73993","18","33"
"71818","16","21"
"72240","16","33"
"74011","18","33"
"75414","21","33"
"78581","29","33"
"94625","18","40"
"80149","1","2"
"80068","1","2"
"99261","33","36"
"84356","5","17"
"99418","33","36"
"88358","9","33"
"94107","18","27"
"93449","17","33"
"94252","18","37"
"119455","19037","14255"
"119535","19037","14255"
"115332","33","13332"
"119465","19037","14255"
"119297","17434","19006"
"115353","33","13332"
"119464","19037","14255"
"119555","19037","14255"
"119142","13332","17426"
"119887","14255","18846"
"136463","15449","20821"
"136166","19037","20668"
"135393","13332","31315"
"137147","14255","20821"
"136187","19037","20668"
"135906","19037","19006"
"136789","15449","31315"
"137322","14255","32122"
"136146","19037","20668"
"130480","33","32581"
"149456","17434","53861"
"154779","18918","54002"
"150661","19037","53861"
"157606","32122","54001"
"141722","33","53861"
"150955","19037","45281"
"150572","19037","32592"
"148692","13332","15449"
"150766","19037","53861"
"149621","17434","53861"
"175452","53861","73843"
"162448","19037","15449"
"162660","19037","14255"
"176591","53585","54002"
"160186","13332","17434"
"175608","53861","73843"
"163324","19037","75414"
"177171","58348","54001"
"162772","19037","14255"
"178419","73843","72240"
"189377","53861","94625"
"188990","53861","73655"
"191307","55145","75371"
"181153","32239","75414"
"194754","73843","80149"
"180273","20821","72240"
"186185","24365","99261"
"189653","53861","94107"
"194432","73843","75371"
"183777","31315","53861"
"218384","119455","119465"
"218095","119455","115332"
"218427","119455","119465"
"218345","119455","119465"
"219936","119464","119142"
"219295","115332","119887"
"219139","115332","119555"
"218643","119535","115332"
"210360","75280","119455"
"218100","119455","115332"
"236176","119465","136463"
"235573","119535","137147"
"235595","119535","137147"
"235622","119535","137147"
"235077","119535","119464"
"237043","119464","136187"
"234697","119455","119555"
"235113","119535","119464"
"236426","115353","119555"
"236048","119465","136463"
"248599","119465","137147"
"249358","119297","149456"
"253735","136166","136789"
"250489","119464","136166"
"253383","136463","137322"
"258658","154779","150572"
"253434","136463","137322"
"255273","137147","148692"
"250886","119464","137322"
"247486","115332","130480"
"263247","115332","162448"
"275195","157606","150572"
"269637","135393","135906"
"274648","150661","163324"
"269302","136166","162448"
"270025","135393","148692"
"276300","141722","160186"
"278922","175452","176591"
"273728","149456","162660"
"273601","149456","150766"
"290363","154779","175452"
"289386","149456","150661"
"291211","150661","162660"
"280512","136463","194432"
"297943","163324","183777"
"296042","162448","191307"
"291449","150661","191307"
"284105","137147","191307"
"297572","160186","191307"
"298976","177171","189653"
"318707","218384","218427"
"318783","218384","218427"
"318719","218384","218427"
"302070","150661","219139"
"318837","218384","218427"
"318713","218384","218427"
"318714","218384","218427"
"309312","162448","218427"
"312158","160186","218345"
"318983","218384","219295"
"336454","218384","234697"
"337045","218095","218100"
"321276","175452","236176"
"336558","218384","234697"
"337853","219936","219295"
"339165","218100","235622"
"338069","219295","236048"
"338431","219139","210360"
"339172","218100","235622"
"338217","219295","236048"
"358262","248599","255273"
"359715","253383","250886"
"358490","249358","258658"
"356329","235077","249358"
"358299","248599","255273"
"352206","218345","248599"
"345919","186185","248599"
"358741","249358","253434"
"355528","235573","258658"
"356410","235077","249358"
"371874","235622","248599"
"373338","235113","248599"
"375265","248599","250886"
"375545","249358","253434"
"372019","235622","248599"
"379838","276300","273601"
"364196","219936","219139"
"377762","253434","250886"
"369422","218100","274648"
"374935","236048","270025"
"382030","236176","284105"
"380495","236176","248599"
"397616","273601","291211"
"397766","290363","289386"
"385161","234697","253434"
"380990","236176","274648"
"389837","253735","297572"
"380045","236176","235622"
"393299","247486","274648"
"382969","235595","253383"
"452936","318714","336454"
"458617","338431","358299"
"444821","280512","358490"
"459688","345919","356410"
"449752","297572","345919"
"450281","318707","321276"
"459132","356329","352206"
"459546","356329","355528"
"456627","321276","338431"
"456405","337045","338069"
"444742","280512","358490"
"458609","338431","358299"
"449407","284105","352206"
"456761","336558","338069"
"453713","309312","337853"
"457829","339165","359715"
"458424","338069","355528"
"459928","355528","356410"
"456134","336454","345919"
"458478","338431","358299"
"447460","296042","355528"
"472464","338431","373338"
"469095","321276","369422"
"471485","338069","373338"
"468745","321276","345919"
"468460","321276","358299"
"476341","356329","379838"
"472138","338431","358490"
"476753","358299","374935"
"472649","338431","375545"
"469159","321276","369422"
"463117","318837","352206"
"476428","356329","379838"
"468143","321276","338217"
"479592","375545","377762"
"479613","375545","377762"
"468947","321276","358741"
"463292","318837","364196"
"496967","379838","380495"
"484333","337853","345919"
"489851","358262","380495"
"489932","358262","380495"
"482802","321276","358490"
"497103","379838","389837"
"491265","358490","372019"
"494307","358741","379838"
"497181","379838","389837"
"495941","375545","372019"
"489672","358262","377762"
"499049","382030","382969"
"513950","458424","449407"
"518401","458617","458478"
"505266","458617","382969"
"512975","458424","444742"
"501398","380495","379838"
"507872","458424","444821"
"515053","458617","453713"
"510536","458617","456405"
"503064","456134","379838"
"510221","458424","456627"
"513162","458424","444742"
"509452","458617","456627"
"518790","458617","458478"
"500613","444742","375545"
"531005","472464","458478"
"533382","472138","469095"
"524671","471485","458424"
"532317","476341","472464"
"533096","479592","472464"
"536244","476428","468460"
"521569","476753","380495"
"522132","468460","382969"
"528409","476428","458424"
"536741","472464","472138"
