"id","mother","father"
"11",NA,NA
"12",NA,NA
"13",NA,NA
"14",NA,NA
"15",NA,NA
"16",NA,NA
"17",NA,NA
"18",NA,NA
"19",NA,NA
"20",NA,NA
"21",NA,NA
"22",NA,NA
"23",NA,NA
"24",NA,NA
"25",NA,NA
"26",NA,NA
"27",NA,NA
"28",NA,NA
"29",NA,NA
"30",NA,NA
"31",NA,NA
"32",NA,NA
"33",NA,NA
"34",NA,NA
"35",NA,NA
"36",NA,NA
"37",NA,NA
"38",NA,NA
"39",NA,NA
"40",NA,NA
"12061","15","25"
"3530","4","6"
"12300","15","34"
"10950","12","37"
"12665","16","17"
"11766","14","26"
"5563","6","40"
"12279","15","34"
"13105","16","29"
"19793","37","39"
"30726","14","37"
"30767","14","37"
"30731","14","37"
"31321","16","24"
"30982","14","39"
"28645","9","40"
"25304","6","9"
"29844","12","34"
"30698","14","37"
"31419","16","24"
"45594","6","15"
"45805","6","16"
"52023","14","26"
"53085","16","26"
"52308","14","39"
"56141","24","26"
"52824","15","26"
"59899","37","39"
"50718","12","15"
"50667","12","15"
"71345","14","24"
"65908","6","12"
"70992","13","34"
"63108","3","32"
"71253","14","24"
"69202","11","16"
"70724","13","16"
"75392","21","24"
"66546","6","40"
"72327","16","18"
"92592","14","40"
"83017","4","26"
"91026","13","29"
"86500","8","14"
"86196","7","15"
"86228","7","15"
"89590","12","21"
"90484","12","40"
"88956","11","18"
"94250","18","39"
"118850","12061","12279"
"118871","12061","12279"
"118931","12061","12279"
"119389","12300","11766"
"117362","37","12061"
"114208","28","12061"
"119307","12300","11766"
"119571","10950","11766"
"119363","12300","11766"
"118990","12061","12279"
"135317","12061","3530"
"135816","12061","31321"
"135914","12061","30982"
"137539","10950","30698"
"136380","3530","30726"
"135254","12061","3530"
"135694","12061","31321"
"135291","12061","3530"
"135849","12061","30982"
"138367","12279","30982"
"159012","45594","52308"
"150565","3530","52308"
"150036","12061","52308"
"155101","30726","25304"
"159031","45594","52308"
"151116","12300","45805"
"158732","45594","53085"
"149785","12061","31321"
"154746","19793","45594"
"152056","12665","45805"
"167086","12279","59899"
"178786","71345","63108"
"160173","12061","25304"
"176607","52023","65908"
"171918","30982","52023"
"162119","10950","70992"
"177044","56141","50667"
"173948","29844","70992"
"165734","5563","30698"
"161540","12300","30731"
"195363","65908","86228"
"188528","45805","70992"
"185442","25304","52308"
"184051","30982","86196"
"194727","71345","86500"
"184067","30982","86196"
"189815","52023","86196"
"182830","30731","52023"
"189215","52023","52824"
"190010","53085","75392"
"218682","118871","114208"
"217939","118850","117362"
"219442","117362","119571"
"218402","118850","119363"
"218496","118871","118931"
"218573","118871","118931"
"218438","118850","119363"
"208685","71345","118931"
"217969","118850","117362"
"205156","52308","119389"
"236576","119389","135317"
"237129","114208","135291"
"239245","135816","135291"
"234647","90484","135317"
"235762","118871","135254"
"238400","119363","135849"
"232467","86196","135254"
"231852","86500","135254"
"239112","135317","138367"
"236586","119389","135317"
"257752","136380","150565"
"256038","135816","135849"
"250465","118850","135317"
"255611","135317","150565"
"257649","136380","150565"
"257237","135914","150036"
"255625","135317","150565"
"256469","135914","135291"
"255287","135317","135816"
"255483","135317","150565"
"272526","135254","150036"
"275888","150565","167086"
"276326","150565","171918"
"272638","135254","150036"
"275846","150565","167086"
"276422","150565","171918"
"276656","155101","178786"
"266982","119307","135317"
"265862","114208","135816"
"270288","135816","135914"
"280351","135317","150565"
"280375","135317","150565"
"291039","150036","158732"
"280298","135317","150565"
"289268","150565","158732"
"290198","150565","171918"
"283458","136380","135849"
"299822","184051","194727"
"298412","173948","184051"
"283142","137539","152056"
"300645","159012","218573"
"302117","150036","218682"
"317561","218682","217939"
"317849","217939","218573"
"317607","218682","217939"
"318834","219442","218573"
"318866","219442","208685"
"319449","218573","205156"
"318923","219442","208685"
"318069","217939","218438"
"339482","236576","239245"
"338913","218573","236576"
"339575","236576","239245"
"339513","236576","239245"
"336736","218682","231852"
"322323","178786","182830"
"339581","236576","239245"
"339629","236576","239245"
"337440","217939","239112"
"326206","171918","236576"
"357065","239245","257752"
"357168","239245","257752"
"358143","238400","255625"
"359184","256038","255287"
"342700","185442","218682"
"357091","239245","257752"
"350361","217939","239245"
"357392","239245","255611"
"350703","217939","238400"
"356855","239245","232467"
"375592","256038","276422"
"379851","275846","270288"
"378692","272526","266982"
"376555","257649","276326"
"379555","275846","276656"
"378324","272526","272638"
"378951","276326","276422"
"368610","236576","236586"
"378775","272526","266982"
"360412","218682","257752"
"380736","236576","272526"
"400023","289268","290198"
"392619","257649","291039"
"397285","275846","276422"
"397226","272638","280351"
"392441","257649","291039"
"381839","236576","280375"
"381866","236576","280298"
"395825","255287","299822"
"394784","255625","290198"
"440869","280351","358143"
"445920","300645","302117"
"459238","357065","350361"
"458754","326206","350703"
"441832","291039","289268"
"446932","300645","357168"
"440853","280351","358143"
"456695","322323","357168"
"459630","357168","356855"
"456708","322323","357168"
"442920","289268","318834"
"446744","300645","357065"
"446516","300645","336736"
"441289","280375","326206"
"451214","318866","339581"
"451800","319449","339575"
"451309","318866","337440"
"446778","300645","357065"
"457171","322323","350703"
"455731","339513","326206"
"455028","338913","357065"
"459148","357065","350361"
"457764","339629","342700"
"446865","300645","357168"
"446376","300645","318069"
"440933","280351","358143"
"441690","291039","289268"
"460482","300645","358143"
"475158","339629","379555"
"476970","357065","368610"
"477208","358143","350361"
"475086","339629","379555"
"479522","378692","378951"
"472612","339513","357168"
"479628","378692","378951"
"468575","319449","379851"
"471041","338913","379851"
"470518","338913","322323"
"460888","300645","378951"
"460489","300645","358143"
"461453","302117","338913"
"460808","300645","379555"
"467317","318866","356855"
"474113","322323","379555"
"499322","380736","394784"
"498147","378951","392441"
"492767","359184","392441"
"494140","342700","392441"
"496809","378692","395825"
"499744","392619","397285"
"496102","375592","400023"
"496183","375592","400023"
"497875","378324","381866"
"497840","378324","392619"
"490751","357065","378692"
"492193","358143","380736"
"486349","322323","397285"
"493827","342700","397285"
"496292","379851","392619"
"499520","400023","397285"
"504512","451214","441832"
"509933","459148","446516"
"506113","459148","446932"
"514671","456708","455731"
"516095","459238","459148"
"502607","459238","440869"
"507437","446516","440853"
"518476","446516","440933"
"517065","459238","446376"
"503573","446744","445920"
"517371","456695","446376"
"506830","441832","440853"
"512142","456695","451800"
"505766","457171","446932"
