"id","mother","father"
"11",NA,NA
"12",NA,NA
"13",NA,NA
"14",NA,NA
"15",NA,NA
"16",NA,NA
"17",NA,NA
"18",NA,NA
"19",NA,NA
"20",NA,NA
"21",NA,NA
"22",NA,NA
"23",NA,NA
"24",NA,NA
"25",NA,NA
"26",NA,NA
"27",NA,NA
"28",NA,NA
"29",NA,NA
"30",NA,NA
"31",NA,NA
"32",NA,NA
"33",NA,NA
"34",NA,NA
"35",NA,NA
"36",NA,NA
"37",NA,NA
"38",NA,NA
"39",NA,NA
"40",NA,NA
"6111","6","27"
"6041","6","27"
"6145","6","27"
"10031","12","36"
"6200","6","27"
"17108","30","36"
"6189","6","27"
"6148","6","27"
"6069","6","27"
"10877","14","31"
"29646","13","22"
"26019","6","36"
"25890","6","36"
"38145","29","31"
"35102","21","36"
"35091","21","36"
"39588","36","37"
"36461","22","36"
"38253","29","36"
"25124","6","14"
"44803","6","13"
"54296","19","37"
"45192","6","30"
"44692","6","13"
"59815","36","39"
"59774","36","39"
"44748","6","13"
"56503","23","37"
"56500","23","37"
"57444","25","31"
"66106","6","25"
"66353","6","27"
"66388","6","27"
"65662","6","13"
"65425","6","9"
"65251","6","9"
"66357","6","27"
"74515","19","22"
"65363","6","9"
"77939","23","37"
"84703","6","29"
"98260","27","36"
"98300","27","36"
"96202","22","31"
"99537","33","37"
"96209","22","31"
"84734","6","29"
"83285","5","29"
"94711","19","37"
"90471","13","39"
"118780","6111","6069"
"118720","6111","6069"
"118822","6111","6069"
"119301","6200","17108"
"119994","6189","10877"
"118657","6111","6069"
"118714","6111","6069"
"118799","6111","6069"
"118686","6111","6069"
"113111","26","6111"
"135012","6111","29646"
"131853","36","10031"
"135583","6041","25890"
"139231","29646","26019"
"134847","6111","29646"
"139261","26019","25890"
"138614","6069","38253"
"135014","6111","29646"
"139341","26019","25890"
"136836","10031","38253"
"150679","6111","59815"
"150343","6111","45192"
"150522","6111","44692"
"150850","6111","56503"
"159081","44803","45192"
"150656","6111","59815"
"158881","38253","44692"
"156654","25890","44803"
"156706","25890","44803"
"159194","44803","45192"
"160314","6111","25890"
"170944","29646","59815"
"175338","44803","65425"
"160477","6111","35102"
"172349","35102","65251"
"160375","6111","25890"
"176978","44692","65425"
"179183","66106","74515"
"160460","6111","35102"
"160088","6111","10031"
"191339","45192","90471"
"182963","38145","44803"
"189749","44803","98300"
"181541","26019","98260"
"190809","45192","65662"
"186419","39588","66353"
"189325","44803","66353"
"189614","44803","65251"
"198826","84703","84734"
"180460","29646","84734"
"219450","119994","118686"
"219800","118657","118714"
"200614","44803","118822"
"207205","44748","118720"
"214716","65363","118686"
"200819","44803","119994"
"206761","44748","84703"
"214582","65363","118657"
"207172","44748","118720"
"204191","44692","118714"
"236714","119301","135012"
"239288","139231","136836"
"234927","118780","139231"
"224587","65425","118780"
"239402","139231","136836"
"234952","118780","139231"
"235534","118720","134847"
"236762","119301","135012"
"235366","118720","118686"
"235791","118720","136836"
"251973","119301","150343"
"252569","119994","150343"
"251376","119301","118657"
"255638","135012","150679"
"255527","135012","150679"
"250324","118720","159194"
"249810","118720","119301"
"255524","135012","150679"
"248736","90471","150522"
"250302","118720","159194"
"270496","139231","176978"
"279183","159194","160314"
"274090","139341","170944"
"270404","139231","172349"
"271044","134847","150850"
"270890","134847","139341"
"279192","159194","160314"
"261583","118720","160314"
"278126","150656","179183"
"272417","139261","160477"
"295413","170944","160477"
"295431","170944","160477"
"297009","172349","189749"
"296642","160477","189614"
"297122","172349","181541"
"284353","134847","139341"
"295493","170944","182963"
"295363","170944","160477"
"296782","160477","189614"
"288330","150679","180460"
"311788","160477","204191"
"310777","175338","191339"
"317845","190809","206761"
"301129","150679","200614"
"300059","150679","150343"
"309170","160314","160375"
"318889","219450","200614"
"311442","160477","207205"
"301605","150522","150850"
"314052","179183","219800"
"339155","239288","234952"
"322160","170944","239288"
"338665","236714","224587"
"339394","234927","235366"
"339396","234927","235366"
"334028","219450","207205"
"322058","170944","239288"
"339340","234927","235366"
"321116","170944","175338"
"337604","200819","239288"
"357292","236762","255638"
"355154","236714","255527"
"358154","235791","252569"
"357898","235791","251973"
"359301","251376","255527"
"353184","200819","235791"
"357362","236762","255638"
"358803","235791","249810"
"358461","235791","250324"
"350759","200614","239288"
"362944","200614","274090"
"375927","252569","274090"
"378823","250302","274090"
"373555","236762","270404"
"366259","200819","250324"
"371914","239402","270496"
"366328","200819","250324"
"374444","235366","261583"
"366410","200819","250324"
"379536","274090","279192"
"396223","274090","295431"
"398777","295413","295363"
"380448","236714","295363"
"388918","251973","297009"
"397179","271044","295493"
"389967","251376","295431"
"389958","251376","295431"
"396487","270404","295431"
"398654","295413","295363"
"396515","270404","295431"
"440221","295413","310777"
"459157","357898","357362"
"441094","295431","339155"
"457902","339340","321116"
"441964","297009","314052"
"455985","322160","350759"
"444912","284353","310777"
"458749","357292","359301"
"449306","311788","318889"
"455425","339155","359301"
"458725","357292","359301"
"442923","296642","321116"
"441200","295431","339155"
"450768","317845","322058"
"441850","297009","314052"
"441948","297009","314052"
"451622","300059","358154"
"455680","322160","358154"
"458042","321116","353184"
"450785","317845","322058"
"446617","295493","353184"
"459166","357898","357362"
"440194","295413","310777"
"446373","295493","359301"
"450619","317845","339155"
"459828","353184","358461"
"458408","337604","358154"
"446491","295493","353184"
"443673","297122","339394"
"450892","317845","355154"
"459074","357898","357362"
"440415","295413","317845"
"479176","375927","373555"
"463648","300059","358154"
"475717","355154","362944"
"474479","357292","378823"
"468775","338665","334028"
"471891","322058","366328"
"476168","358154","357362"
"471858","322058","366328"
"474065","337604","373555"
"468099","322160","357362"
"472009","322058","366328"
"461462","310777","301129"
"475913","358154","357898"
"472162","339340","358154"
"475873","358154","357898"
"471806","322058","359301"
"471990","322058","366328"
"476240","358154","357362"
"488815","357292","396515"
"496355","366259","396487"
"493097","350759","366328"
"484697","322058","396487"
"492086","357362","396487"
"491748","357362","388918"
"498660","380448","397179"
"499802","396487","396515"
"488157","357292","398777"
"481336","322160","358154"
"499663","396487","396515"
"486984","337604","358154"
"488265","357292","396487"
"480907","322160","338665"
"498395","396223","398654"
"494811","375927","396487"
"488979","355154","359301"
"488229","357292","398777"
"491964","357362","397179"
"506942","458042","396487"
"515018","459157","455680"
"503894","450619","398777"
"519662","458408","440415"
"504391","459828","398777"
