"id","mother","father"
"11",NA,NA
"12",NA,NA
"13",NA,NA
"14",NA,NA
"15",NA,NA
"16",NA,NA
"17",NA,NA
"18",NA,NA
"19",NA,NA
"20",NA,NA
"21",NA,NA
"22",NA,NA
"23",NA,NA
"24",NA,NA
"25",NA,NA
"26",NA,NA
"27",NA,NA
"28",NA,NA
"29",NA,NA
"30",NA,NA
"31",NA,NA
"32",NA,NA
"33",NA,NA
"34",NA,NA
"35",NA,NA
"36",NA,NA
"37",NA,NA
"38",NA,NA
"39",NA,NA
"40",NA,NA
"5013","6","39"
"9185","12","30"
"13137","16","39"
"14664","20","30"
"19605","32","39"
"4870","6","39"
"10288","13","37"
"19521","32","39"
"4290","6","7"
"4421","6","7"
"38503","30","39"
"38481","30","39"
"38781","31","39"
"23549","4","30"
"38515","30","39"
"23534","4","30"
"27915","9","31"
"30115","12","30"
"21256","2","9"
"38802","31","39"
"51888","16","26"
"42561","4","21"
"43645","6","7"
"44150","6","24"
"45785","8","29"
"53837","18","31"
"59452","33","39"
"55365","21","28"
"49755","13","26"
"40716","1","39"
"76077","23","31"
"63025","3","20"
"63947","3","39"
"79198","33","36"
"79863","39","40"
"75006","21","30"
"61969","3","6"
"66225","6","24"
"78637","30","40"
"70486","13","26"
"98910","30","31"
"99066","31","33"
"99664","36","39"
"98926","30","31"
"98987","30","31"
"83132","4","31"
"83068","4","31"
"82085","4","17"
"83218","4","31"
"89271","12","39"
"118761","5013","9185"
"119838","19605","10288"
"119316","9185","4290"
"119851","19605","4290"
"119501","14664","19521"
"119431","9185","4290"
"118157","38","19605"
"119013","5013","4870"
"107594","17","4290"
"119967","19605","4290"
"139205","4290","30115"
"137441","19605","38481"
"135800","13137","38503"
"135755","13137","38503"
"135739","13137","38503"
"139198","4290","30115"
"137261","19605","4870"
"136770","14664","10288"
"127130","30","31"
"134008","39","23549"
"150929","9185","38781"
"158814","42561","55365"
"155338","38503","21256"
"150783","9185","38481"
"155789","38481","53837"
"156082","23549","21256"
"152732","19605","23549"
"153714","10288","42561"
"159380","44150","45785"
"146258","36","38515"
"175477","51888","63025"
"170459","38481","23534"
"172013","23549","30115"
"176377","43645","45785"
"170229","38503","61969"
"173880","27915","30115"
"170713","38481","30115"
"175572","51888","63025"
"177404","53837","63947"
"168092","19521","70486"
"197561","61969","98910"
"181671","38781","98910"
"180547","38503","79863"
"180943","38503","83132"
"182620","23549","42561"
"197114","79863","83132"
"188368","51888","78637"
"190419","43645","44150"
"195920","63947","99066"
"199223","99664","83068"
"218166","83132","119431"
"204181","45785","119851"
"217591","98987","119316"
"219592","118761","119316"
"211246","79198","119838"
"201177","51888","119967"
"212543","61969","98910"
"217620","98987","119316"
"215976","99066","119501"
"200454","51888","83218"
"235906","119838","135755"
"239145","139205","135739"
"236091","119316","119013"
"239514","137441","136770"
"239945","135800","136770"
"236551","119316","127130"
"232528","83132","135755"
"224677","75006","139205"
"229368","99664","83132"
"236167","119316","119013"
"258722","150929","150783"
"255781","135755","136770"
"254264","139205","152732"
"240499","99066","98987"
"240121","98910","136770"
"258324","127130","155789"
"243619","98987","155338"
"254618","139205","159380"
"259119","158814","153714"
"256878","135739","139198"
"269214","139205","136770"
"278384","153714","170459"
"269798","137441","153714"
"279074","170459","170229"
"271516","135755","150783"
"262153","119316","137441"
"279039","175477","176377"
"260094","118761","119967"
"276828","158814","175477"
"263338","119851","139198"
"293643","153714","195920"
"291503","156082","159380"
"283874","136770","176377"
"284740","127130","175477"
"295153","175477","168092"
"283764","137261","155338"
"297454","170229","190419"
"287307","158814","170229"
"295093","175477","168092"
"298961","197561","181671"
"307786","153714","219592"
"313184","176377","182620"
"313466","176377","195920"
"310052","175477","218166"
"315931","175572","218166"
"302806","150783","170229"
"304209","155789","182620"
"312719","176377","170229"
"303898","155789","181671"
"302427","155338","215976"
"339280","236091","236167"
"339696","239945","236551"
"334643","218166","236551"
"334574","218166","239945"
"339778","239945","236551"
"334903","204181","217591"
"329066","197561","229368"
"323836","176377","239145"
"338686","235906","239945"
"324904","173880","180943"
"350571","204181","254618"
"358238","239945","240499"
"359251","258722","254264"
"359972","254264","256878"
"350332","204181","236091"
"347885","188368","255781"
"353183","211246","240499"
"357480","239514","236167"
"345768","182620","255781"
"350811","217591","200454"
"374586","258722","269798"
"374532","258722","269798"
"374564","258722","269798"
"375194","255781","279074"
"374624","258722","269798"
"378892","259119","269798"
"377695","240121","276828"
"374577","258722","269798"
"374974","258722","263338"
"378175","243619","269798"
"395656","269214","269798"
"389825","255781","269214"
"389450","255781","259119"
"382427","236091","291503"
"382773","239514","255781"
"389055","258722","295093"
"382643","239514","255781"
"399370","291503","283874"
"388352","258722","254618"
"391174","254264","278384"
"443937","295153","359251"
"450852","310052","334903"
"442716","284740","297454"
"448658","307786","339280"
"459203","358238","353183"
"458013","323836","350571"
"445465","297454","359251"
"443102","284740","353183"
"457897","323836","350571"
"459312","358238","357480"
"440567","291503","295153"
"446689","295093","315931"
"456027","334574","323836"
"459092","358238","353183"
"449862","313184","359972"
"446595","295093","307786"
"453696","302427","357480"
"446596","295093","307786"
"456959","339778","357480"
"444272","295153","347885"
"449326","307786","345768"
"458877","350571","350332"
"453228","312719","345768"
"441126","291503","302427"
"444380","295153","347885"
"441349","291503","339778"
"457111","339778","350811"
"440360","293643","350332"
"449564","313184","315931"
"446559","295093","307786"
"448655","307786","339280"
"443578","295153","334903"
"456618","339778","329066"
"446688","295093","315931"
"449238","307786","350332"
"441060","291503","302427"
"443204","284740","353183"
"464552","310052","350571"
"460811","307786","334903"
"477641","347885","374586"
"463313","313466","350332"
"465088","310052","374586"
"463616","313466","374577"
"476177","358238","374564"
"461940","313184","323836"
"464516","310052","350571"
"479419","374586","378175"
"479861","377695","374577"
"477433","350332","374974"
"477927","347885","378175"
"462082","313184","357480"
"479819","375194","378175"
"479190","374586","374564"
"463820","310052","312719"
"479716","375194","378175"
"460388","307786","334574"
"477871","347885","378175"
"472315","334574","358238"
"461159","307786","350332"
"495087","350811","395656"
"495662","374532","395656"
"496660","375194","378175"
"499186","395656","388352"
"492308","359972","374564"
"493827","353183","389825"
"497613","377695","382427"
"494420","345768","389825"
"493437","347885","375194"
"496273","374564","377695"
"496485","375194","378892"
"499119","395656","388352"
"494919","350811","374586"
"489996","358238","391174"
"485666","334903","399370"
