"id","mother","father"
"11",NA,NA
"12",NA,NA
"13",NA,NA
"14",NA,NA
"15",NA,NA
"16",NA,NA
"17",NA,NA
"18",NA,NA
"19",NA,NA
"20",NA,NA
"21",NA,NA
"22",NA,NA
"23",NA,NA
"24",NA,NA
"25",NA,NA
"26",NA,NA
"27",NA,NA
"28",NA,NA
"29",NA,NA
"30",NA,NA
"31",NA,NA
"32",NA,NA
"33",NA,NA
"34",NA,NA
"35",NA,NA
"36",NA,NA
"37",NA,NA
"38",NA,NA
"39",NA,NA
"40",NA,NA
"10083","11","24"
"17707","25","34"
"3001","3","38"
"10594","11","36"
"9950","10","34"
"5535","5","38"
"19407","32","34"
"7494","7","25"
"17781","25","34"
"18448","28","34"
"21570","2","13"
"28853","11","18"
"38282","32","36"
"23915","4","25"
"29235","11","27"
"39628","36","37"
"21405","2","6"
"26085","7","34"
"30910","13","37"
"36698","26","34"
"47826","9","28"
"44423","5","38"
"59589","36","39"
"57482","28","37"
"42310","3","28"
"56353","25","34"
"55828","24","36"
"56376","25","34"
"55620","24","29"
"56122","25","28"
"68028","9","26"
"63885","5","12"
"69016","11","13"
"62403","3","24"
"61932","3","10"
"63131","4","12"
"69050","11","32"
"79054","31","34"
"69198","11","32"
"63967","5","12"
"96277","24","26"
"97242","25","32"
"97653","26","36"
"89936","13","24"
"93327","18","38"
"89450","12","38"
"99281","33","39"
"97837","26","36"
"96113","23","39"
"93255","18","38"
"119906","10083","7494"
"100937","11","3001"
"118560","36","9950"
"117016","32","10594"
"101042","11","9950"
"119862","10083","7494"
"118364","36","10594"
"102905","12","18448"
"102212","12","24"
"107068","17","17707"
"138479","21570","29235"
"134847","10083","21570"
"134971","10083","21570"
"139667","23915","39628"
"136719","10594","5535"
"137799","7494","23915"
"134946","10083","21570"
"136853","9950","17781"
"134933","10083","21570"
"134101","38","17707"
"155711","21570","57482"
"159238","47826","59589"
"153489","19407","47826"
"155754","21570","57482"
"156564","38282","59589"
"148826","38","21570"
"159824","59589","56122"
"156373","38282","44423"
"159252","47826","55828"
"152577","9950","38282"
"166212","5535","68028"
"169864","21570","56353"
"160681","10083","21405"
"169982","21570","56353"
"170398","21570","63885"
"170169","21570","56376"
"170341","21570","63885"
"169459","21570","23915"
"160831","10083","21405"
"170247","21570","63885"
"181356","21570","97837"
"181339","21570","97837"
"199236","97242","89450"
"196163","68028","97837"
"196205","68028","97837"
"197027","69016","93327"
"196071","68028","97837"
"195626","55620","97653"
"191649","59589","69016"
"191220","59589","56376"
"210365","63885","102905"
"208662","56122","107068"
"201082","44423","68028"
"209070","68028","97242"
"201666","59589","93327"
"204706","56353","119862"
"203152","42310","93327"
"216811","97242","101042"
"201634","44423","93255"
"209533","68028","107068"
"238412","119862","138479"
"239348","134847","134971"
"239243","134847","134971"
"239524","136719","136853"
"239412","134847","134971"
"236603","119906","138479"
"239316","134847","134971"
"221206","68028","119906"
"239399","134847","134971"
"238267","119862","138479"
"247570","97837","155711"
"251932","117016","155754"
"257235","137799","159238"
"247782","97837","153489"
"249461","119906","134971"
"257259","137799","155754"
"255026","138479","155711"
"241152","97242","155711"
"247565","97837","155711"
"255022","138479","155711"
"271724","138479","160831"
"272262","134847","159824"
"265771","101042","160831"
"272094","134847","155711"
"271156","138479","169864"
"273548","139667","166212"
"264104","117016","169982"
"271541","138479","169459"
"270457","138479","155711"
"260283","119906","169864"
"290178","159238","181356"
"284509","136719","181356"
"298684","160831","199236"
"284584","136719","181356"
"292112","156564","160831"
"298394","169459","199236"
"281970","134847","170341"
"280826","138479","181356"
"295558","169864","191649"
"298166","169459","181356"
"305273","148826","216811"
"309147","169864","160831"
"317665","196071","195626"
"310785","160681","170341"
"319792","204706","216811"
"317348","197027","196071"
"311117","160681","216811"
"319775","204706","216811"
"305518","159824","169864"
"318446","195626","216811"
"328554","181356","210365"
"328726","181356","221206"
"339316","238412","239348"
"339954","239243","239412"
"328929","181356","239399"
"332757","197027","236603"
"325860","169459","239524"
"339507","238412","236603"
"328607","181356","210365"
"338599","216811","239316"
"340471","181356","204706"
"340814","181356","255022"
"350957","209070","251932"
"350138","201082","236603"
"340807","181356","255022"
"356657","239524","239412"
"356325","239243","238267"
"360002","241152","247565"
"342979","196163","239348"
"356646","239524","239412"
"376477","247782","272094"
"370565","239524","247570"
"379513","271724","264104"
"375438","251932","260283"
"376157","247782","271724"
"379505","271724","264104"
"375439","251932","260283"
"372716","239316","271724"
"372078","236603","239399"
"370105","239243","271541"
"396483","271724","298684"
"380410","238412","284584"
"387802","247570","271724"
"399519","298684","295558"
"387808","247570","271724"
"398500","264104","270457"
"399598","298684","295558"
"389663","251932","284584"
"385328","239316","298684"
"396077","271724","264104"
"441431","284509","328929"
"442901","292112","305273"
"449550","309147","319792"
"442453","284584","340807"
"455673","328726","339507"
"444313","298394","350957"
"452541","319775","332757"
"443626","292112","339954"
"456404","339316","325860"
"451096","310785","325860"
"459558","350957","350138"
"443576","292112","339954"
"455377","328554","356657"
"451855","317348","350957"
"455317","328554","356657"
"456764","339954","328929"
"447348","295558","339316"
"442863","292112","305273"
"459128","340471","340807"
"441582","298684","284584"
"459176","340471","340807"
"450524","317665","317348"
"448895","305273","328554"
"453635","305518","325860"
"463625","317665","376477"
"471764","328726","375438"
"473580","332757","370565"
"460899","305273","339507"
"463340","317665","339507"
"473518","332757","370565"
"461106","305273","340471"
"473629","332757","370565"
"477413","350957","375438"
"478360","356657","376157"
"470653","328554","325860"
"478421","356657","376157"
"477022","340471","379505"
"486550","332757","380410"
"497199","370565","398500"
"499406","372716","387802"
"498785","375439","387802"
"480621","328554","370105"
"491830","350957","380410"
"490675","340471","385328"
"499807","380410","399598"
"493845","356657","399598"
"480719","328554","380410"
"493413","356657","380410"
"497141","370565","398500"
"487020","332757","389663"
"480188","328554","340807"
"497881","379505","396483"
"495586","342979","370565"
"502252","455377","396483"
"503554","441582","396483"
"513626","442901","442863"
"503548","441582","396483"
"509615","459128","442453"
"509250","459558","442453"
"514835","443576","442863"
"502346","455377","396483"
"514432","443626","442863"
"502944","442863","396483"
"506669","459128","380410"
"513490","442901","442863"
"517909","444313","441582"
"505397","444313","380410"
"500277","444313","396483"
"506639","459128","380410"
"505760","459558","380410"
"517648","442453","441582"
"513258","459176","451855"
"509381","459558","442453"
"511244","459128","456404"
"504931","448895","396483"
