"id","mother","father"
"11",NA,NA
"12",NA,NA
"13",NA,NA
"14",NA,NA
"15",NA,NA
"16",NA,NA
"17",NA,NA
"18",NA,NA
"19",NA,NA
"20",NA,NA
"21",NA,NA
"22",NA,NA
"23",NA,NA
"24",NA,NA
"25",NA,NA
"26",NA,NA
"27",NA,NA
"28",NA,NA
"29",NA,NA
"30",NA,NA
"31",NA,NA
"32",NA,NA
"33",NA,NA
"34",NA,NA
"35",NA,NA
"36",NA,NA
"37",NA,NA
"38",NA,NA
"39",NA,NA
"40",NA,NA
"9246","12","21"
"3556","3","21"
"16503","25","26"
"7413","9","24"
"16570","25","26"
"7738","9","36"
"3603","3","21"
"2286","3","8"
"16322","24","38"
"16920","25","30"
"28044","9","30"
"34707","21","35"
"23129","3","31"
"36423","25","35"
"25326","8","9"
"21922","2","9"
"35244","22","39"
"23120","3","31"
"34308","21","24"
"31315","15","35"
"47062","7","39"
"43109","4","7"
"40761","2","21"
"57391","25","29"
"47489","8","25"
"48504","9","13"
"48300","9","12"
"47129","7","39"
"55725","22","24"
"40606","2","7"
"66432","8","39"
"60903","2","9"
"77060","25","35"
"76183","21","39"
"77212","25","35"
"75473","21","30"
"60881","2","9"
"61033","2","9"
"73515","17","25"
"66328","8","39"
"82019","3","9"
"87814","9","12"
"81954","3","9"
"82721","3","24"
"86772","7","35"
"88161","9","25"
"89635","10","27"
"85765","7","9"
"99963","38","39"
"85992","7","13"
"118993","9246","7413"
"112333","25","3603"
"112162","25","7738"
"119426","3556","16503"
"110679","23","16503"
"119213","9246","16920"
"112350","25","3603"
"117525","35","3556"
"119342","3556","16503"
"119416","3556","16503"
"138734","28044","21922"
"138620","28044","23129"
"134809","16503","16570"
"134522","3556","21922"
"138992","34707","23129"
"138443","28044","23129"
"123217","25","3556"
"138928","34707","23129"
"139047","34707","36423"
"134620","3556","21922"
"155777","34707","47062"
"155043","28044","34707"
"149861","3556","47062"
"156888","36423","47062"
"156944","36423","47062"
"150729","16503","43109"
"158936","34308","48300"
"149535","3556","34707"
"156989","36423","47062"
"149520","3556","34707"
"165983","3603","47062"
"175624","47062","60903"
"176708","57391","60903"
"163637","16570","36423"
"173487","34308","48504"
"169132","28044","61033"
"160096","9246","34707"
"169490","23129","34308"
"179725","75473","61033"
"166920","16322","28044"
"187301","47062","66432"
"181274","34707","66432"
"194866","40606","85765"
"195863","60903","77212"
"194127","40606","76183"
"186532","34308","61033"
"187356","47062","66432"
"196334","76183","61033"
"195802","66432","86772"
"187662","47062","61033"
"219168","118993","112350"
"219350","112333","119213"
"219415","112333","119213"
"211820","76183","118993"
"218887","118993","119213"
"218765","85765","112333"
"219200","118993","112350"
"218960","118993","119213"
"217390","82721","117525"
"218884","118993","119213"
"235334","118993","138620"
"234673","118993","112333"
"231131","82721","112333"
"235472","119426","112350"
"236775","119213","134620"
"230459","81954","134620"
"239153","138992","138443"
"238780","134809","138992"
"238722","134809","138992"
"220581","66432","134809"
"259037","134620","155043"
"249423","118993","155043"
"258666","134620","155777"
"259535","155043","158936"
"258376","139047","156944"
"249529","112333","138620"
"255314","138734","138443"
"246840","99963","155043"
"249778","112333","138992"
"259242","155777","158936"
"276105","134620","169490"
"276648","155043","169490"
"272460","134522","165983"
"271884","134809","163637"
"271024","138620","155043"
"277551","156944","165983"
"280039","163637","173487"
"261260","118993","160096"
"271910","134809","163637"
"271575","134809","165983"
"297683","165983","169490"
"295661","149535","169490"
"295058","158936","194866"
"298762","169132","169490"
"281992","138620","149535"
"281348","138620","123217"
"298189","175624","194866"
"294309","158936","156989"
"290233","134620","165983"
"298509","163637","187301"
"316725","194866","218887"
"309371","165983","194866"
"313493","169490","186532"
"300732","155777","196334"
"301611","155043","218887"
"302494","149861","187301"
"315541","187301","219415"
"309585","165983","219415"
"319266","219415","218887"
"319402","219415","218887"
"336214","218765","220581"
"333664","219350","234673"
"321377","165983","238722"
"324817","173487","211820"
"326212","160096","239153"
"328146","187301","187356"
"334739","211820","218765"
"339448","235472","236775"
"333740","219350","234673"
"320247","165983","163637"
"341477","187301","249529"
"358877","258666","259535"
"341207","187301","236775"
"350352","219350","259037"
"354359","217390","259037"
"341329","187301","230459"
"358881","258666","259535"
"350354","219350","259037"
"341597","187301","249529"
"349809","219168","249529"
"373209","236775","259037"
"376962","259037","277551"
"373223","236775","259037"
"379443","272460","271024"
"364718","218887","271024"
"372006","231131","259037"
"363187","211820","249423"
"371814","234673","271575"
"376778","259037","271024"
"361691","219415","231131"
"395231","276105","271024"
"383361","236775","246840"
"383336","236775","246840"
"380952","235334","271910"
"394259","259242","277551"
"385008","230459","294309"
"396823","272460","298509"
"391974","249529","276648"
"391514","258376","281348"
"381152","235334","281348"
