"id","mother","father"
"11",NA,NA
"12",NA,NA
"13",NA,NA
"14",NA,NA
"15",NA,NA
"16",NA,NA
"17",NA,NA
"18",NA,NA
"19",NA,NA
"20",NA,NA
"21",NA,NA
"22",NA,NA
"23",NA,NA
"24",NA,NA
"25",NA,NA
"26",NA,NA
"27",NA,NA
"28",NA,NA
"29",NA,NA
"30",NA,NA
"31",NA,NA
"32",NA,NA
"33",NA,NA
"34",NA,NA
"35",NA,NA
"36",NA,NA
"37",NA,NA
"38",NA,NA
"39",NA,NA
"40",NA,NA
"5784","6","28"
"13480","16","32"
"17623","22","32"
"9268","10","22"
"17120","22","27"
"17673","22","34"
"6988","7","38"
"17648","22","34"
"6378","7","30"
"1309","2","7"
"24413","7","8"
"26410","10","22"
"25153","8","22"
"39701","33","37"
"37875","29","32"
"26983","11","34"
"26268","10","22"
"25841","10","11"
"35222","21","34"
"26351","10","22"
"45660","7","22"
"53728","19","32"
"45553","7","19"
"44962","6","33"
"45680","7","22"
"46221","7","33"
"44281","6","21"
"46185","7","33"
"45021","6","33"
"45010","6","33"
"67652","7","14"
"75299","19","32"
"72465","12","38"
"67367","6","37"
"73484","15","19"
"71015","10","38"
"70850","10","38"
"70940","10","38"
"67978","7","19"
"70992","10","38"
"86329","7","11"
"86415","7","11"
"89682","10","30"
"97881","27","34"
"86588","7","22"
"89704","10","30"
"84106","4","33"
"88420","9","10"
"88316","9","10"
"86448","7","22"
"119124","9268","17120"
"118506","17623","9268"
"119538","17120","6378"
"118790","17623","17648"
"119345","9268","17673"
"118358","5784","6378"
"118267","5784","6378"
"119250","9268","17673"
"119933","6988","6378"
"118289","5784","6378"
"137864","6988","26410"
"136915","17120","25841"
"137387","17673","26410"
"137267","17673","26410"
"138886","1309","26410"
"130773","33","17648"
"139436","25153","37875"
"138841","1309","26410"
"136455","17120","1309"
"138108","17648","6378"
"158277","26983","45680"
"153680","6378","45680"
"149687","13480","26410"
"159967","45680","45010"
"149512","13480","24413"
"156475","26410","46221"
"154165","1309","24413"
"159440","26268","46221"
"155382","24413","35222"
"159678","45553","44962"
"164138","9268","53728"
"176866","53728","73484"
"175887","45660","45553"
"169988","25153","45660"
"176373","45660","67652"
"163922","9268","26983"
"160382","5784","25153"
"173196","26983","44962"
"176370","45660","67652"
"167800","1309","45660"
"193279","45010","67652"
"199610","86329","89682"
"191534","46221","46185"
"189223","53728","72465"
"191615","46221","46185"
"188530","45660","67367"
"198909","67978","97881"
"198985","67978","97881"
"185784","25841","45010"
"189667","53728","86588"
"219702","119538","119345"
"207333","44281","97881"
"219712","119538","119345"
"207481","44281","118358"
"213897","67978","86329"
"214405","86329","118506"
"213906","67978","86329"
"219841","118790","118358"
"203219","45553","88420"
"207037","46221","89682"
"228345","86329","119933"
"240035","130773","138108"
"222147","75299","138108"
"234927","119124","138886"
"235010","119124","138886"
"237147","119345","119250"
"239779","130773","139436"
"238745","119933","138841"
"237726","118267","138841"
"236781","119538","119250"
"250292","118506","158277"
"254906","137864","137387"
"252546","119345","153680"
"257569","138886","149512"
"243382","97881","153680"
"255352","137864","158277"
"256574","137387","153680"
"258393","139436","149512"
"251543","119538","158277"
"258667","136455","159678"
"275816","158277","175887"
"278419","156475","159678"
"274389","138108","164138"
"279979","176373","167800"
"275300","158277","149687"
"275769","158277","175887"
"262038","118506","173196"
"263086","119538","176373"
"279526","159440","167800"
"264363","119345","138886"
"280982","136915","137387"
"284604","138886","167800"
"291167","153680","167800"
"286330","138841","158277"
"288993","138108","158277"
"290710","153680","159967"
"297198","175887","167800"
"283013","137387","189223"
"286957","138841","155382"
"294536","154165","173196"
"314971","193279","198985"
"319569","207481","213897"
"300614","158277","207481"
"300706","158277","213897"
"315793","191534","207481"
"310529","176866","213906"
"300764","158277","213897"
"314167","167800","191615"
"310950","175887","193279"
"308434","164138","173196"
"328944","199610","222147"
"328995","199610","222147"
"327505","193279","219712"
"335398","219712","235010"
"335307","219712","235010"
"335719","207481","240035"
"327247","193279","199610"
"328938","199610","222147"
"339825","222147","234927"
"327824","193279","235010"
"359158","250292","252546"
"354726","228345","254906"
"357092","237147","258393"
"356548","237147","254906"
"344709","198985","252546"
"358312","238745","252546"
"358265","238745","252546"
"360035","255352","258393"
"356191","235010","256574"
"354741","228345","254906"
"376765","252546","258393"
"376381","254906","251543"
"379754","279979","262038"
"370391","222147","239779"
"376226","254906","257569"
"372198","237147","255352"
"370451","222147","257569"
"371768","235010","250292"
"379743","279979","262038"
"371157","234927","250292"
"382858","222147","284604"
"381664","240035","284604"
"390738","257569","279979"
"395278","279979","297198"
"395440","279979","297198"
"399022","284604","288993"
"392051","255352","275816"
"391991","255352","258667"
"385886","239779","284604"
"398890","284604","288993"
