"id","mother","father"
"11",NA,NA
"12",NA,NA
"13",NA,NA
"14",NA,NA
"15",NA,NA
"16",NA,NA
"17",NA,NA
"18",NA,NA
"19",NA,NA
"20",NA,NA
"21",NA,NA
"22",NA,NA
"23",NA,NA
"24",NA,NA
"25",NA,NA
"26",NA,NA
"27",NA,NA
"28",NA,NA
"29",NA,NA
"30",NA,NA
"31",NA,NA
"32",NA,NA
"33",NA,NA
"34",NA,NA
"35",NA,NA
"36",NA,NA
"37",NA,NA
"38",NA,NA
"39",NA,NA
"40",NA,NA
"10083","11","24"
"17707","25","34"
"3001","3","38"
"10594","11","36"
"9950","10","34"
"5535","5","38"
"19407","32","34"
"7494","7","25"
"17781","25","34"
"18448","28","34"
"21570","2","13"
"28853","11","18"
"38282","32","36"
"23915","4","25"
"29235","11","27"
"39628","36","37"
"21405","2","6"
"26085","7","34"
"30910","13","37"
"36698","26","34"
"47826","9","28"
"44423","5","38"
"59589","36","39"
"57482","28","37"
"42310","3","28"
"56353","25","34"
"55828","24","36"
"56376","25","34"
"55620","24","29"
"56122","25","28"
"68028","9","26"
"63885","5","12"
"69016","11","13"
"62403","3","24"
"61932","3","10"
"63131","4","12"
"69050","11","32"
"79054","31","34"
"69198","11","32"
"63967","5","12"
"96277","24","26"
"97242","25","32"
"97653","26","36"
"89936","13","24"
"93327","18","38"
"89450","12","38"
"99281","33","39"
"97837","26","36"
"96113","23","39"
"93255","18","38"
"119906","10083","7494"
"100937","11","3001"
"118560","36","9950"
"117016","32","10594"
"101042","11","9950"
"119862","10083","7494"
"118364","36","10594"
"102905","12","18448"
"102212","12","24"
"107068","17","17707"
"138479","21570","29235"
"134847","10083","21570"
"134971","10083","21570"
"139667","23915","39628"
"136719","10594","5535"
"137799","7494","23915"
"134946","10083","21570"
"136853","9950","17781"
"134933","10083","21570"
"134101","38","17707"
"155711","21570","57482"
"159238","47826","59589"
"153489","19407","47826"
"155754","21570","57482"
"156564","38282","59589"
"148826","38","21570"
"159824","59589","56122"
"156373","38282","44423"
"159252","47826","55828"
"152577","9950","38282"
"166212","5535","68028"
"169864","21570","56353"
"160681","10083","21405"
"169982","21570","56353"
"170398","21570","63885"
"170169","21570","56376"
"170341","21570","63885"
"169459","21570","23915"
"160831","10083","21405"
"170247","21570","63885"
"181356","21570","97837"
"181339","21570","97837"
"199236","97242","89450"
"196163","68028","97837"
"196205","68028","97837"
"197027","69016","93327"
"196071","68028","97837"
"195626","55620","97653"
"191649","59589","69016"
"191220","59589","56376"
"210365","63885","102905"
"208662","56122","107068"
"201082","44423","68028"
"209070","68028","97242"
"201666","59589","93327"
"204706","56353","119862"
"203152","42310","93327"
"216811","97242","101042"
"201634","44423","93255"
"209533","68028","107068"
"238412","119862","138479"
"239348","134847","134971"
"239243","134847","134971"
"239524","136719","136853"
"239412","134847","134971"
"236603","119906","138479"
"239316","134847","134971"
"221206","68028","119906"
"239399","134847","134971"
"238267","119862","138479"
"247570","97837","155711"
"251932","117016","155754"
"257235","137799","159238"
"247782","97837","153489"
"249461","119906","134971"
"257259","137799","155754"
"255026","138479","155711"
"241152","97242","155711"
"247565","97837","155711"
"255022","138479","155711"
"271724","138479","160831"
"272262","134847","159824"
"265771","101042","160831"
"272094","134847","155711"
"271156","138479","169864"
"273548","139667","166212"
"264104","117016","169982"
"271541","138479","169459"
"270457","138479","155711"
"260283","119906","169864"
"290178","159238","181356"
"284509","136719","181356"
"298684","160831","199236"
"284584","136719","181356"
"292112","156564","160831"
"298394","169459","199236"
"281970","134847","170341"
"280826","138479","181356"
"295558","169864","191649"
"298166","169459","181356"
"305273","148826","216811"
"309147","169864","160831"
"317665","196071","195626"
"310785","160681","170341"
"319792","204706","216811"
"317348","197027","196071"
"311117","160681","216811"
"319775","204706","216811"
"305518","159824","169864"
"318446","195626","216811"
"328554","181356","210365"
"328726","181356","221206"
"339316","238412","239348"
"339954","239243","239412"
"328929","181356","239399"
"332757","197027","236603"
"325860","169459","239524"
"339507","238412","236603"
"328607","181356","210365"
"338599","216811","239316"
"340471","181356","204706"
"340814","181356","255022"
"350957","209070","251932"
"350138","201082","236603"
"340807","181356","255022"
"356657","239524","239412"
"356325","239243","238267"
"360002","241152","247565"
"342979","196163","239348"
"356646","239524","239412"
"376477","247782","272094"
"370565","239524","247570"
"379513","271724","264104"
"375438","251932","260283"
"376157","247782","271724"
"379505","271724","264104"
"375439","251932","260283"
"372716","239316","271724"
"372078","236603","239399"
"370105","239243","271541"
"396483","271724","298684"
"380410","238412","284584"
"387802","247570","271724"
"399519","298684","295558"
"387808","247570","271724"
"398500","264104","270457"
"399598","298684","295558"
"389663","251932","284584"
"385328","239316","298684"
"396077","271724","264104"
