"id","mother","father"
"11",NA,NA
"12",NA,NA
"13",NA,NA
"14",NA,NA
"15",NA,NA
"16",NA,NA
"17",NA,NA
"18",NA,NA
"19",NA,NA
"20",NA,NA
"21",NA,NA
"22",NA,NA
"23",NA,NA
"24",NA,NA
"25",NA,NA
"26",NA,NA
"27",NA,NA
"28",NA,NA
"29",NA,NA
"30",NA,NA
"31",NA,NA
"32",NA,NA
"33",NA,NA
"34",NA,NA
"35",NA,NA
"36",NA,NA
"37",NA,NA
"38",NA,NA
"39",NA,NA
"40",NA,NA
"5772","6","24"
"12818","15","20"
"2835","3","13"
"12761","15","20"
"6135","6","32"
"19399","30","39"
"6062","6","32"
"12783","15","20"
"7824","8","15"
"8916","9","37"
"35223","19","39"
"32352","15","27"
"29468","11","22"
"25737","6","32"
"28230","9","36"
"22589","3","22"
"31269","14","27"
"25409","6","20"
"25830","6","32"
"32239","15","25"
"41974","3","39"
"41095","3","9"
"44588","7","22"
"44099","6","15"
"43683","6","9"
"55072","20","22"
"44020","6","13"
"54697","19","39"
"55051","20","22"
"55131","20","22"
"68001","7","39"
"65695","6","17"
"69438","9","15"
"69311","9","15"
"67187","7","9"
"66470","6","27"
"66977","6","38"
"66515","6","27"
"66045","6","20"
"68872","9","11"
"89117","9","32"
"95529","20","22"
"89044","9","32"
"88551","9","11"
"91119","14","15"
"88581","9","11"
"86332","6","25"
"88490","9","11"
"85726","6","9"
"81364","1","26"
"107626","18","12818"
"119996","6062","12783"
"118814","39","2835"
"119843","6062","12783"
"119581","2835","6135"
"118773","39","2835"
"109130","20","12818"
"108115","19","5772"
"119686","19399","7824"
"119293","5772","12783"
"135765","2835","12761"
"135694","2835","12761"
"136287","2835","32239"
"135571","12818","8916"
"139012","32352","22589"
"135680","2835","12761"
"137822","7824","29468"
"136094","2835","31269"
"134677","5772","12818"
"134868","5772","6135"
"150295","12818","2835"
"159124","41974","44588"
"150467","12818","28230"
"152912","19399","41974"
"149896","5772","44588"
"154500","7824","29468"
"158674","25830","44588"
"156215","32352","25737"
"150414","12818","2835"
"151811","12761","55072"
"177497","44099","69438"
"162549","2835","44588"
"161105","12818","29468"
"163214","12761","69438"
"169428","35223","68001"
"169318","35223","68001"
"160914","12818","32352"
"164018","19399","29468"
"161858","2835","6135"
"179059","68001","65695"
"190599","44099","89117"
"187439","25830","89044"
"191104","44099","85726"
"181943","29468","41974"
"181935","29468","41974"
"190709","44099","89044"
"181887","29468","41974"
"195720","65695","95529"
"182499","25737","25830"
"196310","69438","85726"
"218510","107626","119293"
"218670","118814","119843"
"205050","44099","107626"
"218365","107626","119686"
"208955","68001","119996"
"218881","118814","118773"
"214470","89117","107626"
"218429","107626","119686"
"214580","89117","107626"
"218439","107626","119686"
"238666","135765","135680"
"238215","119686","135694"
"221152","68001","136094"
"220572","68001","88581"
"238165","119686","135694"
"238316","119686","139012"
"238935","135694","134868"
"239498","139012","134868"
"235983","118814","136287"
"235634","119996","137822"
"254898","135765","159124"
"251806","119581","156215"
"259262","159124","151811"
"259319","159124","151811"
"248799","107626","108115"
"255224","135765","150414"
"249187","107626","151811"
"250379","118814","150414"
"254929","135765","159124"
"250126","118814","149896"
"264186","119843","177497"
"279040","150414","161105"
"274341","136094","149896"
"272328","139012","150295"
"270895","136287","177497"
"273310","137822","150295"
"279440","162549","179059"
"263625","119843","135694"
"269828","135694","135680"
"262277","118814","177497"
"296157","177497","163214"
"296638","162549","163214"
"297305","163214","181943"
"280846","135694","150467"
"288855","136094","162549"
"287370","137822","163214"
"296620","162549","163214"
"291199","150295","161858"
"294795","156215","169428"
"289896","134677","169428"
"301722","150467","156215"
"318487","218510","218365"
"318595","218510","218365"
"318359","196310","218439"
"301387","159124","214580"
"319109","205050","218429"
"311212","163214","218365"
"301978","150467","218365"
"309940","162549","218670"
"311848","169428","218881"
"320877","177497","238215"
"337158","214470","214580"
"338501","218439","238666"
"334889","218670","214580"
"337768","214470","235983"
"320979","177497","238215"
"337603","214470","238666"
"336104","208955","238215"
"336090","208955","238215"
"337891","218429","220572"
"350824","205050","254898"
"359494","254898","250379"
"350998","205050","250126"
"356397","238215","259262"
"350750","205050","254898"
"359178","235983","259319"
"343174","181943","259262"
"356390","238215","259262"
"350734","205050","254898"
"359185","235983","259319"
"374846","254898","259319"
"375835","251806","259262"
"375265","254898","264186"
"377188","259262","270895"
"375633","254898","274341"
"378769","254929","279440"
"379524","264186","272328"
"375431","254898","264186"
"379519","264186","272328"
"376690","259262","279040"
"391285","259262","255224"
"398423","296157","297305"
"396674","263625","296620"
"390257","254898","259319"
"399087","297305","287370"
"397220","262277","296157"
"391568","259262","296638"
"397918","262277","287370"
"390819","254898","263625"
"398788","296638","287370"
