"id","mother","father"
"11",NA,NA
"12",NA,NA
"13",NA,NA
"14",NA,NA
"15",NA,NA
"16",NA,NA
"17",NA,NA
"18",NA,NA
"19",NA,NA
"20",NA,NA
"21",NA,NA
"22",NA,NA
"23",NA,NA
"24",NA,NA
"25",NA,NA
"26",NA,NA
"27",NA,NA
"28",NA,NA
"29",NA,NA
"30",NA,NA
"31",NA,NA
"32",NA,NA
"33",NA,NA
"34",NA,NA
"35",NA,NA
"36",NA,NA
"37",NA,NA
"38",NA,NA
"39",NA,NA
"40",NA,NA
"12265","13","31"
"16762","24","32"
"8919","8","39"
"8448","8","9"
"9067","9","18"
"9020","8","39"
"14050","18","32"
"2808","3","7"
"9025","8","39"
"9040","8","39"
"26058","8","31"
"38791","32","40"
"26341","8","34"
"21525","2","9"
"26527","8","36"
"38639","31","32"
"26414","8","34"
"27114","9","27"
"38488","31","32"
"26073","8","31"
"46789","9","32"
"40347","2","8"
"52962","17","32"
"40376","2","8"
"40772","2","18"
"40875","2","19"
"56925","27","32"
"45572","7","39"
"45488","7","39"
"40374","2","8"
"66678","8","32"
"70761","13","32"
"69738","11","31"
"74310","18","24"
"66808","8","32"
"70832","13","32"
"70698","13","32"
"66781","8","32"
"73538","16","31"
"70777","13","32"
"87303","8","32"
"89079","11","17"
"87795","9","32"
"86394","7","27"
"89775","11","32"
"89720","11","32"
"87392","8","32"
"80569","1","32"
"87189","8","26"
"92378","16","32"
"119617","12265","14050"
"119899","14050","9040"
"118954","39","9067"
"120021","14050","9040"
"119475","12265","14050"
"116947","31","8448"
"119986","14050","9040"
"113028","25","8448"
"111535","23","8448"
"119492","12265","14050"
"135044","16762","14050"
"135923","8448","27114"
"129855","32","26341"
"135199","16762","14050"
"133698","39","26058"
"136341","9067","14050"
"135282","16762","27114"
"135550","8919","2808"
"136755","9067","26058"
"136855","9067","38791"
"151736","8919","9040"
"150726","16762","9020"
"152970","9067","40374"
"157988","27114","46789"
"156185","38791","27114"
"156785","21525","45488"
"155725","26058","40772"
"151228","16762","40347"
"154392","14050","56925"
"152690","9067","9020"
"176930","40376","74310"
"165792","9067","70698"
"168460","9025","45572"
"164521","9067","9020"
"162102","16762","27114"
"173338","26527","69738"
"162488","8919","8448"
"160809","12265","46789"
"173178","26527","66678"
"169088","9040","56925"
"190153","46789","73538"
"199423","86394","89775"
"189950","46789","66781"
"189475","46789","66808"
"192088","40376","92378"
"199037","87303","87189"
"190141","46789","73538"
"189683","46789","70832"
"190896","52962","87303"
"189737","46789","70832"
"205376","56925","119617"
"214165","87303","119899"
"218770","119617","113028"
"205284","56925","119617"
"205334","56925","119617"
"214086","87303","119899"
"217667","80569","119475"
"214520","89079","119617"
"200469","46789","89720"
"202888","40376","119899"
"238426","116947","135199"
"239422","135923","136755"
"237191","118954","135044"
"223840","74310","118954"
"223829","74310","118954"
"238300","116947","135199"
"225329","66808","119475"
"236945","118954","119986"
"239904","133698","136855"
"227722","70698","135550"
"249113","119617","129855"
"256875","135199","135550"
"258709","136755","152970"
"259694","156185","154392"
"252413","116947","135923"
"251243","120021","135923"
"250062","118954","150726"
"249077","119617","129855"
"250076","118954","150726"
"257741","136341","152970"
"260638","119617","135199"
"277810","151228","176930"
"260747","119617","152970"
"265105","119475","150726"
"275332","151736","162488"
"278689","152690","169088"
"270137","129855","160809"
"279416","168460","173338"
"264162","120021","168460"
"274555","136855","154392"
"290432","152970","190153"
"290336","152970","190153"
"285350","135282","152690"
"290354","152970","190153"
"284982","135282","152970"
"290857","156185","160809"
"290597","152970","189737"
"299942","189475","192088"
"289891","150726","189950"
"280204","135044","151736"
"314008","160809","189475"
"315308","190153","189475"
"309022","176930","190153"
"317745","189475","205376"
"315259","190153","189475"
"319717","214165","202888"
"314997","169088","199423"
"301945","157988","190141"
"302449","157988","200469"
"314942","169088","199423"
"337094","205376","223840"
"330473","190153","214520"
"336366","189737","214086"
"320408","176930","190153"
"338678","214086","227722"
"339265","202888","223829"
"332584","189950","239904"
"330764","190153","239422"
"329353","169088","190153"
"336717","189737","223829"
"340778","190153","249113"
"355380","237191","249113"
"358919","256875","258709"
"349940","205284","250062"
"341588","199423","200469"
"340681","190153","249113"
"343470","189475","258709"
"354151","239422","223829"
"340174","190153","199037"
"353653","238426","252413"
"371733","223829","270137"
"375131","227722","277810"
"369670","237191","227722"
"368264","238426","225329"
"378578","260747","278689"
"365034","205334","278689"
"368268","238426","225329"
"372836","225329","265105"
"369789","237191","227722"
"364662","205334","275332"
"399736","284982","289891"
"396851","265105","289891"
"397366","278689","280204"
"387401","236945","260638"
"396325","260747","290432"
"383619","223840","257741"
"398406","264162","285350"
"394933","260638","270137"
"382589","237191","290336"
"382243","237191","270137"
"459323","340681","340174"
"457976","340778","343470"
"440266","290432","320408"
"456844","332584","341588"
"449100","314008","349940"
"440805","290432","349940"
"459903","343470","353653"
"447976","299942","358919"
"444110","284982","290857"
"454378","337094","354151"
"454757","330473","338678"
"458524","358919","340681"
"446413","290857","343470"
"458219","355380","354151"
"455176","330473","353653"
"459537","340681","353653"
"445504","290857","314942"
"446621","290857","353653"
"459285","340681","340174"
"454863","330473","355380"
"448354","280204","320408"
"450555","309022","330764"
"457732","340778","349940"
"457908","340778","343470"
"448402","280204","320408"
"455939","336366","358919"
"454970","330473","355380"
"437465","319717","320408"
"422771","277810","290597"
"439060","314942","330473"
"420866","260638","284982"
"420149","260638","275332"
"419010","315308","309022"
"417322","290597","280204"
"467983","314942","337094"
"466834","314997","355380"
"477998","341588","368268"
"472855","338678","353653"
"466793","314997","355380"
"468311","314942","336717"
"462187","315308","338678"
"471465","336366","371733"
"463704","309022","369670"
"469689","330473","355380"
"469542","337094","364662"
"469739","330473","355380"
"478140","340681","375131"
"476324","340778","371733"
"474662","332584","368268"
"478367","343470","354151"
"463343","309022","371733"
"464764","317745","378578"
"479984","375131","372836"
"449743","315308","340778"
"449795","315308","340778"
"459742","343470","340174"
"458491","358919","340681"
"441779","290336","358919"
"440759","290432","349940"
"455944","336366","358919"
"440455","290432","358919"
"447639","299942","289891"
"458262","358919","349940"
"446005","290857","355380"
"447229","290597","332584"
"499442","399736","397366"
"490304","340778","355380"
"490446","340778","371733"
"491542","355380","365034"
"493147","340681","396851"
"497357","368264","396851"
"499484","399736","397366"
"491680","358919","369670"
"499722","397366","396325"
