"id","mother","father"
"11",NA,NA
"12",NA,NA
"13",NA,NA
"14",NA,NA
"15",NA,NA
"16",NA,NA
"17",NA,NA
"18",NA,NA
"19",NA,NA
"20",NA,NA
"21",NA,NA
"22",NA,NA
"23",NA,NA
"24",NA,NA
"25",NA,NA
"26",NA,NA
"27",NA,NA
"28",NA,NA
"29",NA,NA
"30",NA,NA
"31",NA,NA
"32",NA,NA
"33",NA,NA
"34",NA,NA
"35",NA,NA
"36",NA,NA
"37",NA,NA
"38",NA,NA
"39",NA,NA
"40",NA,NA
"14647","20","40"
"19247","33","40"
"8484","11","20"
"6923","8","31"
"16714","23","40"
"8554","11","20"
"5361","5","39"
"14538","20","31"
"9338","12","20"
"14680","20","40"
"25332","6","40"
"24414","5","31"
"24437","5","31"
"25425","6","40"
"24146","5","29"
"35109","20","26"
"30574","11","26"
"30464","11","26"
"24279","5","31"
"25443","7","13"
"58771","31","40"
"58663","31","40"
"50633","13","20"
"58730","31","40"
"59781","36","40"
"55986","20","37"
"50527","13","20"
"46417","7","40"
"58665","31","40"
"49142","11","14"
"69456","11","33"
"69974","11","40"
"68919","11","18"
"68911","11","18"
"69020","11","18"
"66817","7","33"
"65139","5","30"
"78316","30","33"
"73549","18","35"
"71023","13","18"
"93009","18","35"
"90333","14","40"
"95057","20","40"
"95201","20","40"
"83095","5","12"
"94759","20","34"
"95182","20","40"
"93796","19","40"
"90323","14","40"
"93123","18","37"
"119647","16714","14538"
"119764","16714","14538"
"119684","16714","14538"
"120004","16714","9338"
"119942","16714","9338"
"119831","16714","14538"
"119741","16714","14538"
"116934","34","40"
"119270","8484","5361"
"106811","18","19247"
"137338","16714","24437"
"136843","16714","9338"
"135270","14647","5361"
"138089","5361","24414"
"137001","16714","9338"
"135771","8484","5361"
"139101","25332","24437"
"135390","14647","5361"
"138006","8554","35109"
"137375","16714","24437"
"157394","24146","58665"
"155963","24437","58730"
"152984","14538","46417"
"155938","24437","58730"
"149128","14647","58730"
"149872","19247","25443"
"157367","24146","58665"
"156405","25425","58730"
"148684","14647","24414"
"150339","19247","55986"
"162891","8484","69456"
"167110","14538","58663"
"172166","25425","50527"
"175051","58771","69456"
"164154","16714","69456"
"173164","35109","69020"
"163364","6923","25425"
"176673","50527","65139"
"166530","14538","24437"
"179373","68919","71023"
"196736","68911","95201"
"195513","69456","90333"
"198172","78316","93009"
"189259","58663","90333"
"191654","59781","93009"
"181975","25425","69020"
"198135","78316","93009"
"198164","78316","93009"
"198082","78316","93009"
"197584","69020","83095"
"219505","119647","119764"
"219461","119647","119764"
"219633","119647","119764"
"219560","119647","119764"
"219585","119647","119764"
"219480","119647","119764"
"219625","119647","119764"
"219493","119647","119764"
"219630","119647","119764"
"217304","95201","119741"
"237692","119831","119741"
"235843","119764","135771"
"237899","119831","135270"
"236636","119684","137001"
"237870","119831","135270"
"229225","71023","137338"
"235919","119764","135771"
"235861","119764","135771"
"235811","119647","137375"
"236192","119764","139101"
"250101","119764","155963"
"255568","136843","135771"
"249817","119764","137338"
"250493","119684","120004"
"255298","137338","149128"
"259186","138006","157394"
"250609","119684","120004"
"250282","119764","150339"
"251352","120004","138089"
"251723","120004","157394"
"263171","119684","167110"
"270530","135270","135771"
"266757","119741","135270"
"276091","155963","162891"
"260242","119647","137338"
"266512","119741","136843"
"269383","106811","175051"
"260250","119647","137338"
"260151","119647","119831"
"274614","135390","176673"
"281444","136843","196736"
"297246","172166","181975"
"285566","137001","149128"
"297080","172166","198172"
"286785","135771","198172"
"280879","137338","198172"
"294461","157367","198164"
"284834","138089","181975"
"298641","163364","198082"
"286915","139101","135390"
"313552","196736","219461"
"300244","157394","198172"
"308193","162891","219585"
"317652","219505","219560"
"308107","162891","219585"
"318085","219461","219585"
"315932","198164","219633"
"318439","219461","219480"
"319490","219585","219480"
"309309","172166","219505"
"338768","237899","235861"
"334071","219505","237692"
"324651","176673","219560"
"334821","219461","219585"
"334228","219505","237692"
"338545","235843","235811"
"336404","219585","219493"
"333676","197584","219493"
"334956","219461","235843"
"333905","219505","219585"
"348578","197584","255568"
"352473","219480","259186"
"349196","219505","259186"
"355652","237692","250282"
"357221","237870","255568"
"349649","219461","229225"
"357988","235919","249817"
"353545","219493","235843"
"341876","195513","250101"
"349213","219505","259186"
"378272","259186","260250"
"361140","219505","251723"
"369287","217304","235861"
"362881","219633","219480"
"360863","219505","259186"
"362330","219461","259186"
"373451","229225","276091"
"377583","255298","276091"
"376957","255568","266512"
"375226","235811","250101"
"382703","237899","281444"
"382976","237899","280879"
"380690","237692","276091"
"381515","235843","235919"
"390882","250101","276091"
"380128","237692","235919"
"393952","259186","280879"
"391715","249817","260151"
"380767","237692","276091"
"396736","276091","285566"
"448633","313552","300244"
"449243","313552","348578"
"448476","313552","300244"
"451318","317652","349213"
"458758","352473","349196"
"450390","300244","341876"
"449591","313552","357221"
"454284","338768","349649"
"449271","313552","348578"
"458756","352473","349196"
"440123","281444","308193"
"452932","315932","349196"
"451372","317652","349213"
"440583","281444","349196"
"449338","313552","348578"
"454233","309309","357988"
"439435","334821","334956"
"432203","294461","324651"
"434360","313552","308107"
"405774","259186","308107"
"411519","276091","285566"
"466522","315932","357221"
"476730","352473","375226"
"479255","378272","377583"
"469589","338768","373451"
"479586","369287","360863"
"466078","315932","319490"
"449316","313552","348578"
"454697","334071","349649"
"441881","285566","334821"
"457037","333676","349196"
"459644","357221","349649"
"495080","378272","375226"
"498764","380690","390882"
"494750","349213","382703"
"494400","349213","378272"
"498335","382703","380767"
"492578","357221","380128"
"468056","319490","361140"
"476873","349196","361140"
"479637","369287","360863"
"478994","341876","369287"
"456543","336404","341876"
"509934","454233","449591"
"505784","449338","448633"
"510832","449338","449271"
"503898","454233","373451"
"500632","448633","373451"
"517919","458758","405774"
"509856","454233","449591"
"505541","449338","393952"
"506226","449338","448633"
"501393","449591","373451"
"510825","449338","449271"
"509867","454233","449591"
"504527","432203","373451"
"501135","449591","373451"
"517742","458758","405774"
"511971","449338","449271"
"501151","449591","373451"
"519589","454284","411519"
"511380","449338","449271"
"505387","448633","382703"
"501132","449591","373451"
"481606","338768","380767"
"499196","380690","396736"
"525176","449591","449271"
"527476","449316","449271"
"531888","479586","476730"
"535044","459644","449316"
"534541","479255","449316"
"532127","479586","476730"
"528999","449316","449271"
"532653","476730","469589"
