"id","mother","father"
"11",NA,NA
"12",NA,NA
"13",NA,NA
"14",NA,NA
"15",NA,NA
"16",NA,NA
"17",NA,NA
"18",NA,NA
"19",NA,NA
"20",NA,NA
"21",NA,NA
"22",NA,NA
"23",NA,NA
"24",NA,NA
"25",NA,NA
"26",NA,NA
"27",NA,NA
"28",NA,NA
"29",NA,NA
"30",NA,NA
"31",NA,NA
"32",NA,NA
"33",NA,NA
"34",NA,NA
"35",NA,NA
"36",NA,NA
"37",NA,NA
"38",NA,NA
"39",NA,NA
"40",NA,NA
"3963","4","25"
"3814","4","16"
"3798","4","16"
"13683","16","33"
"1958","2","25"
"2008","2","25"
"3781","4","16"
"7794","8","25"
"4041","4","27"
"19886","37","38"
"24401","4","16"
"24360","4","16"
"24440","4","16"
"24272","4","16"
"26236","6","10"
"37056","23","35"
"28379","9","16"
"22225","2","39"
"31643","13","21"
"25420","4","35"
"51307","13","16"
"41720","4","9"
"41971","4","25"
"41993","4","25"
"42013","4","25"
"54572","18","25"
"41878","4","25"
"40511","1","16"
"41689","4","9"
"53432","16","40"
"77869","29","39"
"69381","12","16"
"75663","23","37"
"78004","29","39"
"61525","3","13"
"69376","12","16"
"65744","6","38"
"67769","9","16"
"77969","29","39"
"61012","2","40"
"91601","13","25"
"94352","16","31"
"94555","16","37"
"94308","16","31"
"94714","16","39"
"99290","34","39"
"83800","4","38"
"83173","4","10"
"93886","16","20"
"94365","16","31"
"119389","3963","3781"
"118269","38","3963"
"119622","3963","19886"
"118802","39","3963"
"119341","3963","3781"
"106818","16","3798"
"119996","3814","4041"
"119500","3963","19886"
"119695","3814","3781"
"119118","3963","3814"
"135299","3963","3814"
"123411","23","24360"
"138734","19886","24401"
"135496","3814","1958"
"135256","3963","3814"
"135952","3798","2008"
"135360","3963","3814"
"136138","3798","28379"
"139199","24440","28379"
"138707","19886","24401"
"156261","24360","41878"
"156517","24360","40511"
"148644","3963","41720"
"148466","3963","3814"
"154874","19886","24360"
"151291","13683","25420"
"148517","3963","3814"
"154902","19886","24360"
"149178","3814","13683"
"155616","24401","28379"
"162287","3814","24272"
"175597","51307","40511"
"177890","42013","61012"
"161510","3963","67769"
"170446","24401","77869"
"162846","3814","69381"
"161068","3963","69381"
"176873","41971","69376"
"176224","41971","41993"
"163300","3798","2008"
"196613","69376","94308"
"194480","77869","94308"
"199465","94308","93886"
"199394","94308","94714"
"194546","77869","94308"
"196431","69376","91601"
"188970","51307","42013"
"182028","24440","51307"
"190634","41720","94352"
"189603","51307","61012"
"219083","119389","119118"
"216115","94352","118802"
"219117","119389","119118"
"219058","119389","119118"
"216462","94555","119118"
"212565","61525","119389"
"202955","41971","119996"
"219694","106818","119695"
"213572","69376","119389"
"213495","69376","119389"
"238978","135299","138734"
"238003","119500","138734"
"238925","135299","138734"
"235596","119389","119341"
"235710","119389","106818"
"237267","106818","135299"
"239219","135299","135496"
"235926","119622","119118"
"237440","106818","135299"
"239266","138734","136138"
"249905","119389","123411"
"256743","135952","151291"
"242146","94352","149178"
"255102","123411","156517"
"251289","119622","138734"
"254079","119500","149178"
"254723","119118","139199"
"251402","119622","138734"
"257352","136138","156261"
"255070","123411","156517"
"260213","119389","118269"
"263600","118802","162287"
"266914","119500","170446"
"278685","149178","170446"
"264853","119341","161068"
"279293","175597","177890"
"264928","119341","161068"
"268162","119695","161510"
"274812","156261","170446"
"264332","119341","175597"
"283206","138734","188970"
"297359","170446","162846"
"286245","135952","196431"
"297743","162846","176873"
"280055","135299","138734"
"299740","196613","196431"
"296179","155616","199394"
"292619","148466","162846"
"285671","135952","162287"
"296914","175597","182028"
"319051","219117","213495"
"314104","176224","216115"
"318087","190634","216462"
"304022","154874","202955"
"314224","176224","216115"
"316874","196431","219083"
"319779","219058","213572"
"303674","154874","219058"
"311517","170446","190634"
"317993","190634","219058"
"327218","196613","238925"
"337189","202955","238003"
"339151","238925","237267"
"339753","239219","239266"
"338335","238978","238003"
"338264","238978","238003"
"327125","196613","238925"
"327120","196613","238925"
"328571","199465","238978"
"335757","219058","238925"
"358827","249905","255070"
"355518","238003","242146"
"358313","249905","242146"
"358403","249905","242146"
"354618","213495","251289"
"358791","249905","255070"
"356316","238925","251289"
"356406","238925","251289"
"358905","242146","257352"
"358512","249905","254079"
"379110","266914","278685"
"378594","260213","266914"
"372264","235710","249905"
"370615","238003","268162"
"371357","235596","239219"
"373216","237267","255102"
"362923","219117","242146"
"376894","251289","260213"
"376755","255102","279293"
"361369","216115","238925"
"388109","249905","297359"
"395639","266914","283206"
"388372","249905","296179"
"387363","249905","255102"
"388208","249905","297359"
"389439","256743","283206"
"380818","238003","264332"
"398824","297359","299740"
"391041","255102","279293"
"384168","237267","255102"
"457433","339151","358403"
"454136","316874","327218"
"442917","286245","318087"
"444887","297743","355518"
"456136","317993","327218"
"440795","283206","358403"
"459562","358827","358512"
"457649","339753","327125"
"459036","328571","355518"
"455711","311517","358827"
"441035","283206","358791"
"454084","316874","327218"
"459378","335757","358512"
"459916","356406","358905"
"443262","286245","327125"
"451558","319051","355518"
"457150","337189","356406"
"446767","296179","337189"
"452541","318087","355518"
"457208","337189","356406"
"427751","268162","327125"
"423938","278685","317993"
"423127","266914","327218"
"437344","316874","327120"
"438571","311517","327120"
"431705","299740","314104"
"425999","279293","327218"
"434660","319051","327125"
"472354","327120","355518"
"472001","327125","376755"
"471085","338264","358827"
"475122","355518","358313"
"475369","355518","376894"
"478575","358512","361369"
"478534","358512","361369"
"468115","311517","358403"
"478474","358512","361369"
"472955","327120","379110"
"471144","338264","358827"
"472702","327120","356316"
"475954","358313","362923"
"476825","358791","358512"
"478628","358512","361369"
"472982","327120","379110"
"477504","356406","361369"
"464728","314224","358512"
"451500","319051","355518"
"444753","297743","327125"
"457684","339753","327125"
"492281","355518","388109"
"489273","327120","370615"
"487759","327120","355518"
"492569","355518","388208"
"499608","361369","388109"
"481081","327218","389439"
"497227","358512","391041"
"497189","358512","391041"
"493106","358313","395639"
"495623","356406","391041"
"482195","337189","376894"
"492835","355518","389439"
"495395","356406","398824"
"486693","327125","358827"
"486141","338264","379110"
"499172","376755","398824"
"480949","327218","388208"
"487075","327125","354618"
"480622","327218","376894"
"493055","358313","395639"
"479962","362923","361369"
"470231","339753","379110"
"479127","378594","376894"
"478030","358905","376894"
"455844","311517","358791"
