"id","mother","father"
"11",NA,NA
"12",NA,NA
"13",NA,NA
"14",NA,NA
"15",NA,NA
"16",NA,NA
"17",NA,NA
"18",NA,NA
"19",NA,NA
"20",NA,NA
"21",NA,NA
"22",NA,NA
"23",NA,NA
"24",NA,NA
"25",NA,NA
"26",NA,NA
"27",NA,NA
"28",NA,NA
"29",NA,NA
"30",NA,NA
"31",NA,NA
"32",NA,NA
"33",NA,NA
"34",NA,NA
"35",NA,NA
"36",NA,NA
"37",NA,NA
"38",NA,NA
"39",NA,NA
"40",NA,NA
"10557","12","17"
"10462","12","17"
"13288","15","17"
"13297","15","17"
"10611","12","17"
"4092","4","31"
"10234","11","16"
"5342","5","15"
"7714","8","29"
"10142","11","16"
"29625","11","17"
"30727","12","17"
"29501","11","17"
"30683","12","17"
"29523","11","17"
"30744","12","17"
"26411","8","11"
"29500","11","17"
"26364","8","11"
"30649","12","17"
"45647","9","12"
"42377","5","9"
"49733","12","21"
"45212","8","17"
"42369","5","9"
"45745","9","12"
"54047","18","36"
"49197","11","31"
"49776","12","21"
"50590","13","38"
"68240","12","17"
"66865","9","20"
"67607","9","38"
"64496","4","12"
"67495","9","38"
"72311","17","38"
"68210","12","17"
"62754","3","4"
"62844","3","12"
"62987","3","12"
"89349","12","17"
"88461","11","17"
"90066","12","38"
"89009","11","27"
"83933","5","27"
"90241","13","17"
"89936","12","32"
"89578","12","23"
"99941","39","40"
"86972","9","15"
"118710","10462","10611"
"118241","10557","10462"
"118719","10462","10611"
"119002","13288","13297"
"118282","10557","10462"
"118784","10462","10611"
"118407","10557","10462"
"118832","10462","10611"
"119441","13297","10234"
"102012","12","10611"
"138118","10234","29625"
"136139","10462","10611"
"139944","29523","30744"
"136329","10462","29500"
"139948","29523","30744"
"138185","10234","29625"
"136415","10462","29500"
"138621","5342","29501"
"139599","30727","30683"
"138065","10234","29625"
"155654","29625","30744"
"152595","10234","29625"
"155523","29625","30683"
"148828","10557","29500"
"155275","29625","30727"
"155782","29625","30744"
"157441","30744","29500"
"154625","7714","45647"
"152660","10234","30727"
"149134","10462","5342"
"162208","10462","45647"
"172002","29501","30744"
"173903","29523","45647"
"164497","13297","29625"
"161523","10462","29625"
"160083","10557","30744"
"169299","29625","29523"
"170253","30727","30649"
"171783","30727","67495"
"175690","26364","45647"
"180047","29625","30744"
"199050","88461","99941"
"184069","29523","88461"
"180213","29625","30744"
"189749","49733","88461"
"184120","29523","88461"
"186207","29500","89936"
"180078","29625","30744"
"195121","68240","62844"
"184285","29523","83933"
"218938","118241","118784"
"200661","45647","118832"
"201827","42377","118832"
"219864","118832","102012"
"217020","99941","86972"
"209026","68240","67607"
"212715","67495","118407"
"217421","99941","119002"
"212651","67495","118407"
"209946","68240","102012"
"235713","118719","138118"
"236161","118282","138118"
"237082","118407","136139"
"236574","118282","138185"
"237901","119441","136139"
"236360","118282","139948"
"234307","118710","119002"
"239124","136139","138185"
"235684","118719","138118"
"239059","136139","138185"
"259779","152595","148828"
"256624","136329","138065"
"259763","152595","148828"
"255848","136139","155782"
"255877","136139","155782"
"257032","136329","155782"
"258743","136415","155654"
"260010","154625","149134"
"253837","118832","152595"
"255786","138118","155782"
"265734","118784","172002"
"278723","149134","164497"
"271104","138185","155523"
"271973","138185","161523"
"270604","139948","155654"
"278340","152660","172002"
"279473","161523","171783"
"275936","155654","161523"
"279776","169299","170253"
"271112","138185","155523"
"288278","155654","152660"
"291375","155782","180047"
"295757","164497","180047"
"291279","155782","180047"
"283191","139948","173903"
"295825","164497","180047"
"296741","161523","180047"
"283361","139948","160083"
"296022","164497","184069"
"296815","161523","180047"
"301705","152595","180047"
"301722","152595","180047"
"305685","154625","186207"
"316143","180047","180213"
"302128","152595","184285"
"301834","152595","180047"
"305756","154625","186207"
"301818","152595","180047"
"318754","184285","212715"
"309518","173903","161523"
"329187","180047","218938"
"329482","180047","237901"
"340002","234307","239124"
"323521","164497","236161"
"323782","164497","239124"
"339059","235713","236161"
"331086","184069","234307"
"328901","180047","184285"
"329211","180047","218938"
"329114","180047","218938"
"359051","259763","255848"
"357965","234307","259763"
"357773","234307","235684"
"353190","212651","259763"
"355314","236161","236360"
"351642","212715","236574"
"354375","235713","234307"
"340629","180047","236161"
"354189","235713","236161"
"356619","237082","255848"
"373280","239124","259763"
"379775","271973","279776"
"379771","271973","279776"
"371427","236574","278723"
"379084","271104","278340"
"379475","271973","278340"
"361756","200661","260010"
"379531","271973","278340"
"371443","237901","258743"
"373608","239124","255848"
"392945","255848","288278"
"392863","255848","288278"
"398792","288278","296815"
"396914","271973","279776"
"398555","288278","296741"
"399553","283191","296815"
"392797","255848","279776"
"382780","237082","260010"
"381396","236161","288278"
"393519","255877","295757"
"454947","329187","357965"
"454841","329187","357965"
"455330","329187","354189"
"459096","357965","355314"
"445004","296741","302128"
"455203","329187","340629"
"458976","357965","353190"
"457117","323782","351642"
"443022","283191","305685"
"450381","305685","357773"
"459124","357965","355314"
"423606","271973","302128"
"416970","295757","295825"
"412474","271973","316143"
"413744","275936","288278"
"461071","305685","379771"
"477982","357965","371443"
"469073","329187","359051"
"477057","359051","371427"
"470011","329482","373280"
"461405","305685","379475"
"472677","323782","379475"
"477134","359051","371427"
"463229","302128","340629"
"477413","359051","361756"
"442943","283191","305685"
"450262","305685","357773"
"499807","392863","392797"
"495754","379775","398792"
"494320","354189","381396"
"499834","392863","392797"
"495826","379775","398792"
"469191","329187","359051"
"476787","359051","355314"
"470481","340002","353190"
"460765","305685","340629"
"456918","323782","353190"
"512075","454947","423606"
"511383","454841","450381"
"515754","457117","412474"
"517618","454841","413744"
"510008","450381","443022"
"516965","413744","412474"
"504472","459096","458976"
"502143","458976","454841"
"519235","457117","413744"
"518195","458976","413744"
"518468","457117","413744"
"503463","458976","445004"
"509900","450381","443022"
"512225","454947","423606"
"512923","457117","423606"
"489802","359051","381396"
"499204","371443","392945"
"536934","454841","442943"
"528176","477057","413744"
"534215","472677","461405"
"538900","472677","442943"
"523102","477413","458976"
"533328","477057","461405"
"523629","477413","458976"
"528244","472677","413744"
"522650","463229","454841"
"537145","450381","442943"
"523314","477413","458976"
"529713","472677","413744"
"537498","477982","442943"
"535006","477413","477134"
"536997","454841","442943"
"538941","472677","442943"
"535193","477413","477134"
"504453","459096","458976"
"551847","494320","442943"
"554503","494320","450262"
